"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","339","359841","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","589","109","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","340","360155","0.0-14.0-1.43","","313","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","594","110","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","341","360411","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","591","110","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","342","361411","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","597","110","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","343","361848","0.0-14.0-1.44","","435","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","602","111","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","344","362104","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","597","111","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","345","363120","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","607","111","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","346","363539","0.0-14.0-1.45","","419","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","11","0.35","612","112","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","347","363798","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","11","0.35","609","112","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","348","364811","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","11","0.35","609","112","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","349","365045","0.0-14.0-1.46","","234","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","614","113","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","350","365304","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","612","113","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","351","366320","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","612","113","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","352","367085","0.0-14.0-1.47","","765","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","8","0.2","617","114","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","353","367336","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","8","0.2","613","114","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","354","368337","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","8","0.2","613","114","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","355","368820","0.0-14.0-1.48","","482","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","11","0.35","618","115","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","356","369076","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","11","0.35","617","115","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","357","370076","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","11","0.35","617","115","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","358","370230","0.0-14.0-1.49","","153","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","622","116","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","359","370491","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","617","116","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","360","371493","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","627","116","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","361","371756","0.0-14.0-1.50","","262","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","632","117","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","362","372015","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","627","117","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","363","373029","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","627","117","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","364","373209","0.0-14.0-1.51","","180","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","632","118","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","365","373462","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","629","118","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","366","374476","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","635","118","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","367","375161","0.0-14.0-1.52","","684","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","640","119","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","368","375414","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","637","119","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","369","376415","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","643","119","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","370","377269","0.0-14.0-1.53","","852","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","648","120","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","371","377521","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","646","120","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","372","378524","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","650","120","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","373","378817","0.0-14.0-1.54","","292","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","655","121","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","374","379078","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","652","121","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","375","380081","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","658","121","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","376","381116","0.0-14.0-1.55","","1035","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","663","122","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","377","381373","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","658","122","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","378","382389","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","8","0.2","668","122","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","379","383028","0.0-14.0-1.56","","639","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","673","123","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","380","383282","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","671","123","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","381","384285","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","671","123","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","382","384502","0.0-14.0-1.57","","217","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","676","124","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","383","384762","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","11","0.35","673","124","",""
