"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","260","298797","0.0-14.0-3.16","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","12","0.35","424","83","",""
"html-keyboard-response","261","299600","0.0-14.0-1.17","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","802","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","429","84","",""
"html-keyboard-response","262","299852","0.0-14.0-2.17","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","425","84","",""
"html-keyboard-response","263","300854","0.0-14.0-3.17","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","425","84","",""
"html-keyboard-response","264","301240","0.0-14.0-1.18","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","385","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","12","0.35","430","85","",""
"html-keyboard-response","265","301491","0.0-14.0-2.18","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","12","0.35","426","85","",""
"html-keyboard-response","266","302494","0.0-14.0-3.18","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","12","0.35","426","85","",""
"html-keyboard-response","267","302574","0.0-14.0-1.19","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","79","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","431","86","",""
"html-keyboard-response","268","302826","0.0-14.0-2.19","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","428","86","",""
"html-keyboard-response","269","303827","0.0-14.0-3.19","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","434","86","",""
"html-keyboard-response","270","304504","0.0-14.0-1.20","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","676","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","439","87","",""
"html-keyboard-response","271","304756","0.0-14.0-2.20","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","434","87","",""
"html-keyboard-response","272","305759","0.0-14.0-3.20","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","444","87","",""
"html-keyboard-response","273","306288","0.0-14.0-1.21","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","528","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","449","88","",""
"html-keyboard-response","274","306540","0.0-14.0-2.21","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","444","88","",""
"html-keyboard-response","275","307541","0.0-14.0-3.21","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","444","88","",""
"html-keyboard-response","276","307664","0.0-14.0-1.22","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","122","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","449","89","",""
"html-keyboard-response","277","307916","0.0-14.0-2.22","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","448","89","",""
"html-keyboard-response","278","308919","0.0-14.0-3.22","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","450","89","",""
"html-keyboard-response","279","309816","0.0-14.0-1.23","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","896","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","12","0.35","455","90","",""
"html-keyboard-response","280","310067","0.0-14.0-2.23","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","12","0.35","450","90","",""
"html-keyboard-response","281","311070","0.0-14.0-3.23","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","12","0.35","450","90","",""
"html-keyboard-response","282","311664","0.0-14.0-1.24","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","593","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","455","91","",""
"html-keyboard-response","283","311916","0.0-14.0-2.24","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","450","91","",""
"html-keyboard-response","284","312917","0.0-14.0-3.24","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","9","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","460","91","",""
"html-keyboard-response","285","313083","0.0-14.0-1.25","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","164","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","465","92","",""
"html-keyboard-response","286","313334","0.0-14.0-2.25","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","464","92","",""
"html-keyboard-response","287","314335","0.0-14.0-3.25","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","464","92","",""
"html-keyboard-response","288","315272","0.0-14.0-1.26","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","936","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","12","0.35","469","93","",""
