"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","340","506683","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","531","109","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","341","508269","0.0-14.0-1.43","","1586","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","536","110","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","342","508523","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","533","110","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","343","509528","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","533","110","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","344","512561","0.0-14.0-1.44","","3032","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.2","10","0.8","538","111","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","345","512816","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.2","10","0.8","535","111","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","346","513819","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.2","10","0.8","541","111","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","347","514549","0.0-14.0-1.45","","730","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","546","112","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","348","514805","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","545","112","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","349","515809","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","547","112","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","350","518814","0.0-14.0-1.46","","3004","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","552","113","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","351","519070","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","549","113","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","352","520071","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","549","113","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","353","522699","0.0-14.0-1.47","","2628","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","554","114","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","354","522952","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","551","114","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","355","523958","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","557","114","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","356","525649","0.0-14.0-1.48","","1690","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","11","0.35","562","115","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","357","525903","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","11","0.35","561","115","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","358","526908","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","11","0.35","561","115","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","359","529482","0.0-14.0-1.49","","2572","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","566","116","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","360","529738","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","563","116","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","361","530745","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","563","116","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","362","533033","0.0-14.0-1.50","","2288","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","568","117","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","363","533287","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","565","117","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","364","534292","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","565","117","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","365","536775","0.0-14.0-1.51","","2483","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","570","118","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","366","537030","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","567","118","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","367","538035","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","567","118","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","368","539187","0.0-14.0-1.52","","1152","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","572","119","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","369","539443","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","569","119","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","370","540449","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","569","119","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","371","542219","0.0-14.0-1.53","","1769","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","574","120","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","372","542476","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","572","120","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","373","543481","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","18","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","576","120","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","374","548642","0.0-14.0-1.54","","5158","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.2","10","0.8","581","121","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","375","548898","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.2","10","0.8","578","121","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","376","549899","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.2","10","0.8","584","121","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","377","551078","0.0-14.0-1.55","","1179","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","589","122","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","378","551335","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","586","122","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","379","552341","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","592","122","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","380","553312","0.0-14.0-1.56","","971","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","597","123","","",""
"","","","decisionFB","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","381","553569","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","595","123","","",""
"","","","feedback","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","382","554575","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","11","0.35","599","123","","",""
"","","","decision","5fc70f3bd255c10f0b2346ba","bdp_rwlrn","Mon Mar 13 2023 21:22:23 GMT-0700 (Pacific Daylight Time)","645567","Trustworthy,Untrustworthy","html-keyboard-response","383","556787","0.0-14.0-1.57","","2212","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.2","10","0.8","604","124","","",""
