"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","2","0.0-0.0","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","3183","0.0-1.0","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":3181}]","3181","","","","","","","","","","","","","","","","","",""
"","","","","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","","","fullscreenenter","2","5361","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","6349","0.0-2.0","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","49128","0.0-4.0","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":8952},{""page_index"":1,""viewing_time"":8936},{""page_index"":2,""viewing_time"":5162},{""page_index"":3,""viewing_time"":5503},{""page_index"":4,""viewing_time"":12471},{""page_index"":5,""viewing_time"":1754}]","42778","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","51775","0.0-5.0","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","","2646","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","52620","0.0-6.0","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","","743","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","56874","0.0-7.0","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","","4154","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","57705","0.0-8.0","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","","730","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","62821","0.0-9.0","6352b3c968388ef86f3556db","bdp_rwlrn","Fri Mar 10 2023 15:26:03 GMT-0500 (Eastern Standard Time)","360793","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/mixed-berries2.png'><br><strong>Berry Bla$t</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/melon.png'><br><strong>Melon Millions</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/lime.png'><br><strong>Limin' Large</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
