"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","6","0.0-0.0","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","6479","0.0-1.0","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":6473}]","6473","","","","","","","","","","","","","","","","","",""
"","","","","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","","","fullscreenenter","2","10318","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","11319","0.0-2.0","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","176260","0.0-4.0","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":13653},{""page_index"":1,""viewing_time"":16638},{""page_index"":2,""viewing_time"":28089},{""page_index"":3,""viewing_time"":74561},{""page_index"":4,""viewing_time"":25013},{""page_index"":5,""viewing_time"":6986}]","164940","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","194978","0.0-5.0","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","","18715","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","197561","0.0-6.0","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","","2473","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","207160","0.0-7.0","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","","9489","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","214583","0.0-8.0","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","","7314","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","219701","0.0-9.0","63f794e7d8d24753edbbb136","bdp_rwlrn","Mon Mar 13 2023 14:50:28 GMT-0400 (Eastern Daylight Time)","707574","Trustworthy,Untrustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/Kiwi.png'><br><strong>Kiwi Kash</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/watermelon.png'><br><strong>Watermelon Win$</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/orange.png'><br><strong>Odds are Orange</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
