"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","41","143327","0.0-11.0-2.10","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","4","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","48","11","",""
"html-keyboard-response","42","144331","0.0-11.0-3.10","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","4","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","52","11","",""
"html-keyboard-response","43","144692","0.0-11.0-1.11","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","357","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","4","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","57","12","",""
"html-keyboard-response","44","144947","0.0-11.0-2.11","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","54","12","",""
"html-keyboard-response","45","145950","0.0-11.0-3.11","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","54","12","",""
"html-keyboard-response","46","146200","0.0-11.0-1.12","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","247","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","59","13","",""
"html-keyboard-response","47","146454","0.0-11.0-2.12","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","57","13","",""
"html-keyboard-response","48","147458","0.0-11.0-3.12","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","57","13","",""
"html-keyboard-response","49","147753","0.0-11.0-1.13","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","291","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","62","14","",""
"html-keyboard-response","50","148006","0.0-11.0-2.13","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","61","14","",""
"html-keyboard-response","51","149011","0.0-11.0-3.13","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","61","14","",""
"html-keyboard-response","52","149371","0.0-11.0-1.14","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","358","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","66","15","",""
"html-keyboard-response","53","149626","0.0-11.0-2.14","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","64","15","",""
"html-keyboard-response","54","150630","0.0-11.0-3.14","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","68","15","",""
"html-keyboard-response","55","150991","0.0-11.0-1.15","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","358","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","73","16","",""
"html-keyboard-response","56","151245","0.0-11.0-2.15","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","72","16","",""
"html-keyboard-response","57","152247","0.0-11.0-3.15","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","72","16","",""
"html-keyboard-response","58","152813","0.0-11.0-1.16","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","562","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","12","0.65","77","17","",""
"html-keyboard-response","59","153067","0.0-11.0-2.16","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","12","0.65","76","17","",""
"html-keyboard-response","60","154071","0.0-11.0-3.16","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","12","0.65","76","17","",""
"html-keyboard-response","61","154771","0.0-11.0-1.17","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","696","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","81","18","",""
"html-keyboard-response","62","155025","0.0-11.0-2.17","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","78","18","",""
"html-keyboard-response","63","156030","0.0-11.0-3.17","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","78","18","",""
"html-keyboard-response","64","156526","0.0-11.0-1.18","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","493","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","83","19","",""
"html-keyboard-response","65","156780","0.0-11.0-2.18","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","82","19","",""
"html-keyboard-response","66","157783","0.0-11.0-3.18","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","84","19","",""
"html-keyboard-response","67","158034","0.0-11.0-1.19","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","247","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","14","0.2","89","20","",""
"html-keyboard-response","68","158287","0.0-11.0-2.19","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","14","0.2","87","20","",""
"html-keyboard-response","69","159291","0.0-11.0-3.19","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","14","0.2","91","20","",""
"html-keyboard-response","70","159788","0.0-11.0-1.20","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","494","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","96","21","",""
