"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","numBlurs","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","128","253993","0.0-11.0-1.39","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","329","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Pears Aplenty","Fruit/pears.png","Lost","0.8,0.35","10","0.8","179","40","",""
"html-keyboard-response","129","254257","0.0-11.0-2.39","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Pears Aplenty","Fruit/pears.png","Lost","0.8,0.35","10","0.8","174","40","",""
"html-keyboard-response","130","255271","0.0-11.0-3.39","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Pears Aplenty","Fruit/pears.png","Lost","0.8,0.35","10","0.8","174","40","",""
"html-keyboard-response","131","256060","0.0-11.0-1.40","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","788","","","","decision","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","179","41","",""
"html-keyboard-response","132","256317","0.0-11.0-2.40","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","174","41","",""
"html-keyboard-response","133","257321","0.0-11.0-3.40","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","184","41","",""
"html-keyboard-response","134","258273","0.0-11.0-1.41","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","951","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","189","42","",""
"html-keyboard-response","135","258526","0.0-11.0-2.41","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","186","42","",""
"html-keyboard-response","136","259530","0.0-11.0-3.41","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","192","42","",""
"html-keyboard-response","137","261342","0.0-11.0-1.42","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","1811","","","","decision","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","197","43","",""
"html-keyboard-response","138","261594","0.0-11.0-2.42","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","194","43","",""
"html-keyboard-response","139","262610","0.0-11.0-3.42","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","200","43","",""
"html-keyboard-response","140","263726","0.0-11.0-1.43","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","1115","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","205","44","",""
"html-keyboard-response","141","263986","0.0-11.0-2.43","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","200","44","",""
"html-keyboard-response","142","264989","0.0-11.0-3.43","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","210","44","",""
"html-keyboard-response","143","265859","0.0-11.0-1.44","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","869","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","215","45","",""
"html-keyboard-response","144","266124","0.0-11.0-2.44","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","211","45","",""
"html-keyboard-response","145","267140","0.0-11.0-3.44","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","219","45","",""
"html-keyboard-response","146","268725","0.0-11.0-1.45","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","1584","","","","decision","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","224","46","",""
"html-keyboard-response","147","268979","0.0-11.0-2.45","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","220","46","",""
"html-keyboard-response","148","269982","0.0-11.0-3.45","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","228","46","",""
"html-keyboard-response","149","273264","0.0-11.0-1.46","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","3281","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","233","47","",""
"html-keyboard-response","150","273521","0.0-11.0-2.46","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","229","47","",""
"html-keyboard-response","151","274527","0.0-11.0-3.46","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","237","47","",""
"html-keyboard-response","152","275319","0.0-11.0-1.47","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","791","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","242","48","",""
"html-keyboard-response","153","275573","0.0-11.0-2.47","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","239","48","",""
"html-keyboard-response","154","276577","0.0-11.0-3.47","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","16","Pears Aplenty","Fruit/pears.png","Won","0.8,0.35","10","0.8","245","48","",""
"html-keyboard-response","155","276873","0.0-11.0-1.48","62f94c417a55be0afc4c5a4b","bdp_rwlrn","Tue Mar 14 2023 19:36:09 GMT-0400 (Eastern Daylight Time)","502501","Trustworthy,Untrustworthy","","295","","","","decision","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Melon Millions","Fruit/melon.png","Won","0.35,0.8","9","0.35","250","49","",""
