"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","5","0.0-0.0","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","3244","0.0-1.0","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":3238}]","3238","","","","","","","","","","","","","","","","","",""
"","","","","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","","","fullscreenenter","2","7040","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","8036","0.0-2.0","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","52841","0.0-4.0","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":8228},{""page_index"":1,""viewing_time"":10687},{""page_index"":2,""viewing_time"":3209},{""page_index"":3,""viewing_time"":3485},{""page_index"":4,""viewing_time"":16790},{""page_index"":5,""viewing_time"":2402}]","44801","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","58646","0.0-5.0","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","","5802","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","59863","0.0-6.0","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","","1087","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","63001","0.0-7.0","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","","3036","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","63895","0.0-8.0","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","","791","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","68998","0.0-9.0","631e8c52a408a788b7e62e11","bdp_rwlrn","Sat Apr 08 2023 10:57:07 GMT-0500 (Central Daylight Time)","379022","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/apple.png'><br><strong>Awesome Apples</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/pears.png'><br><strong>Pears Aplenty</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/mixed-berries2.png'><br><strong>Berry Bla$t</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
