"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","numBlurs","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","45","240242","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","8","0.35","73","12","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","46","240710","0.0-11.0-1.12","","466","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Won","0.8,0.2","14","0.8","78","13","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","47","240974","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.8,0.2","14","0.8","73","13","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","48","241987","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.8,0.2","14","0.8","83","13","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","49","242379","0.0-11.0-1.13","","391","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","88","14","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","50","242640","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","83","14","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","51","243651","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","93","14","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","52","244036","0.0-11.0-1.14","","384","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","98","15","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","53","244303","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","93","15","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","54","245318","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","103","15","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","55","245731","0.0-11.0-1.15","","412","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","12","0.8","108","16","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","56","245987","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","12","0.8","105","16","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","57","246999","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","12","0.8","105","16","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","58","247310","0.0-11.0-1.16","","310","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","8","0.35","110","17","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","59","247574","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","8","0.35","105","17","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","60","248587","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","8","0.35","105","17","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","61","248932","0.0-11.0-1.17","","343","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Melon Millions","Fruit/melon.png","Won","0.8,0.2","14","0.8","110","18","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","62","249195","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.8,0.2","14","0.8","105","18","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","63","250207","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.8,0.2","14","0.8","115","18","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","64","251452","0.0-11.0-1.18","","1244","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","120","19","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","65","251715","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","117","19","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","66","252727","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","123","19","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","67","253163","0.0-11.0-1.19","","435","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","128","20","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","68","253427","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","123","20","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","69","254437","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","133","20","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","70","255222","0.0-11.0-1.20","","784","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","138","21","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","71","255483","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","135","21","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","72","256495","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","135","21","",""
