"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","39","167986","0.0-11.0-2.9","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","9","0.35","50","10","",""
"html-keyboard-response","40","168990","0.0-11.0-3.9","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","9","0.35","50","10","",""
"html-keyboard-response","41","172062","0.0-11.0-1.10","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decision","","","3069","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","4","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","13","0.65","55","11","",""
"html-keyboard-response","42","172314","0.0-11.0-2.10","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","13","0.65","53","11","",""
"html-keyboard-response","43","173318","0.0-11.0-3.10","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","13","0.65","57","11","",""
"html-keyboard-response","44","174781","0.0-11.0-1.11","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decision","","","1463","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","62","12","",""
"html-keyboard-response","45","175033","0.0-11.0-2.11","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","59","12","",""
"html-keyboard-response","46","176035","0.0-11.0-3.11","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","65","12","",""
"html-keyboard-response","47","177960","0.0-11.0-1.12","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decision","","","1922","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","9","0.35","70","13","",""
"html-keyboard-response","48","178212","0.0-11.0-2.12","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","9","0.35","69","13","",""
"html-keyboard-response","49","179220","0.0-11.0-3.12","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","9","0.35","69","13","",""
"html-keyboard-response","50","180877","0.0-11.0-1.13","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decision","","","1655","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","13","0.35","74","14","",""
"html-keyboard-response","51","181129","0.0-11.0-2.13","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","13","0.35","70","14","",""
"html-keyboard-response","52","182133","0.0-11.0-3.13","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","13","0.35","70","14","",""
"html-keyboard-response","53","183381","0.0-11.0-1.14","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decision","","","1246","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","13","0.65","75","15","",""
"html-keyboard-response","54","183634","0.0-11.0-2.14","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","13","0.65","71","15","",""
"html-keyboard-response","55","184645","0.0-11.0-3.14","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","13","0.65","71","15","",""
"html-keyboard-response","56","185694","0.0-11.0-1.15","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decision","","","1046","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","9","0.35","76","16","",""
"html-keyboard-response","57","185946","0.0-11.0-2.15","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","9","0.35","75","16","",""
"html-keyboard-response","58","186950","0.0-11.0-3.15","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","9","0.35","77","16","",""
"html-keyboard-response","59","188215","0.0-11.0-1.16","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decision","","","1264","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","13","0.65","82","17","",""
"html-keyboard-response","60","188467","0.0-11.0-2.16","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","13","0.65","78","17","",""
"html-keyboard-response","61","189470","0.0-11.0-3.16","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","13","0.65","86","17","",""
"html-keyboard-response","62","190409","0.0-11.0-1.17","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decision","","","938","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","91","18","",""
"html-keyboard-response","63","190674","0.0-11.0-2.17","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","88","18","",""
"html-keyboard-response","64","191681","0.0-11.0-3.17","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","94","18","",""
"html-keyboard-response","65","193367","0.0-11.0-1.18","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decision","","","1684","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","13","0.65","99","19","",""
"html-keyboard-response","66","193620","0.0-11.0-2.18","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","13","0.65","94","19","",""
"html-keyboard-response","67","194623","0.0-11.0-3.18","63d1b93d9abc8c4b40e2d92f","bdp_rwlrn","Mon Mar 13 2023 13:15:31 GMT-0500 (Central Daylight Time)","458719","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","13","0.65","94","19","",""
