"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","218","247166","0.0-14.0-2.2","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","1","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","11","0.65","348","69","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","219","248174","0.0-14.0-3.2","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","1","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","11","0.65","348","69","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","220","248460","0.0-14.0-1.3","","286","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","2","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","353","70","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","221","248718","0.0-14.0-2.3","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","2","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","348","70","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","222","249726","0.0-14.0-3.3","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","348","70","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","223","249969","0.0-14.0-1.4","","243","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","2","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","353","71","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","224","250222","0.0-14.0-2.4","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","2","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","348","71","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","225","251229","0.0-14.0-3.4","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","348","71","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","226","251523","0.0-14.0-1.5","","294","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","2","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","353","72","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","227","251773","0.0-14.0-2.5","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","2","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","348","72","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","228","252782","0.0-14.0-3.5","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","2","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","358","72","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","229","253060","0.0-14.0-1.6","","278","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","363","73","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","230","253310","0.0-14.0-2.6","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","358","73","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","231","254319","0.0-14.0-3.6","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","358","73","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","232","254556","0.0-14.0-1.7","","237","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","11","0.65","363","74","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","233","254815","0.0-14.0-2.7","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","11","0.65","358","74","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","234","255823","0.0-14.0-3.7","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","11","0.65","358","74","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","235","256079","0.0-14.0-1.8","","256","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","363","75","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","236","256335","0.0-14.0-2.8","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","358","75","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","237","257343","0.0-14.0-3.8","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","358","75","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","238","257709","0.0-14.0-1.9","","365","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","363","76","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","239","257967","0.0-14.0-2.9","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","362","76","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","240","258974","0.0-14.0-3.9","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","9","0.2","364","76","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","241","259341","0.0-14.0-1.10","","366","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","369","77","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","242","259598","0.0-14.0-2.10","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","364","77","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","243","260605","0.0-14.0-3.10","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","374","77","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","244","260826","0.0-14.0-1.11","","220","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","379","78","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","245","261085","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","374","78","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","246","262101","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","374","78","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","247","262723","0.0-14.0-1.12","","621","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","379","79","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","248","262990","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","378","79","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","249","264006","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","380","79","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","250","264303","0.0-14.0-1.13","","297","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","385","80","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","251","264566","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","384","80","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","252","265574","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","384","80","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","253","266193","0.0-14.0-1.14","","618","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","389","81","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","254","266446","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","384","81","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","255","267454","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.65","13","0.35","384","81","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","256","267654","0.0-14.0-1.15","","199","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","389","82","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","257","267907","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","388","82","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","258","268923","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","9","0.2","388","82","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","259","271045","0.0-14.0-1.16","","2121","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Melon Millions","Fruit/melon.png","Won","0.35,0.65","13","0.35","393","83","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","260","271300","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.35,0.65","13","0.35","389","83","",""
"","","","feedback","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","261","272308","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.35,0.65","13","0.35","397","83","",""
"","","","decision","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","262","272597","0.0-14.0-1.17","","289","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","402","84","",""
"","","","decisionFB","63f3a7e45f338798fd025d99","bdp_rwlrn","Wed Mar 15 2023 14:30:37 GMT-0500 (Central Daylight Time)","382881","Untrustworthy,Trustworthy","html-keyboard-response","263","272848","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","399","84","",""
