"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","223","460928","0.0-14.0-2.4","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","344","71","",""
"html-keyboard-response","224","461937","0.0-14.0-3.4","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","2","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","346","71","",""
"html-keyboard-response","225","463522","0.0-14.0-1.5","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","1584","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","351","72","",""
"html-keyboard-response","226","463777","0.0-14.0-2.5","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","350","72","",""
"html-keyboard-response","227","464797","0.0-14.0-3.5","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","2","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","352","72","",""
"html-keyboard-response","228","465813","0.0-14.0-1.6","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","1015","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","357","73","",""
"html-keyboard-response","229","466077","0.0-14.0-2.6","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","356","73","",""
"html-keyboard-response","230","467087","0.0-14.0-3.6","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","356","73","",""
"html-keyboard-response","231","467596","0.0-14.0-1.7","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","507","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","361","74","",""
"html-keyboard-response","232","467862","0.0-14.0-2.7","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","360","74","",""
"html-keyboard-response","233","468868","0.0-14.0-3.7","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","3","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","362","74","",""
"html-keyboard-response","234","470006","0.0-14.0-1.8","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","1138","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","367","75","",""
"html-keyboard-response","235","470267","0.0-14.0-2.8","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","366","75","",""
"html-keyboard-response","236","471288","0.0-14.0-3.8","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","3","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","368","75","",""
"html-keyboard-response","237","472200","0.0-14.0-1.9","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","912","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","9","0.2","373","76","",""
"html-keyboard-response","238","472467","0.0-14.0-2.9","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","9","0.2","372","76","",""
"html-keyboard-response","239","473487","0.0-14.0-3.9","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","9","0.2","372","76","",""
"html-keyboard-response","240","474610","0.0-14.0-1.10","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","1122","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","377","77","",""
"html-keyboard-response","241","474867","0.0-14.0-2.10","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","376","77","",""
"html-keyboard-response","242","475882","0.0-14.0-3.10","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","378","77","",""
"html-keyboard-response","243","476746","0.0-14.0-1.11","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","863","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","383","78","",""
"html-keyboard-response","244","477002","0.0-14.0-2.11","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","382","78","",""
"html-keyboard-response","245","478022","0.0-14.0-3.11","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","384","78","",""
"html-keyboard-response","246","479477","0.0-14.0-1.12","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","1454","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","389","79","",""
"html-keyboard-response","247","479743","0.0-14.0-2.12","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","384","79","",""
"html-keyboard-response","248","480747","0.0-14.0-3.12","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","394","79","",""
"html-keyboard-response","249","483977","0.0-14.0-1.13","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","3229","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","399","80","",""
"html-keyboard-response","250","484237","0.0-14.0-2.13","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","395","80","",""
"html-keyboard-response","251","485251","0.0-14.0-3.13","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","403","80","",""
"html-keyboard-response","252","487933","0.0-14.0-1.14","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","2681","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","408","81","",""
"html-keyboard-response","253","488187","0.0-14.0-2.14","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","407","81","",""
"html-keyboard-response","254","489206","0.0-14.0-3.14","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","409","81","",""
"html-keyboard-response","255","491079","0.0-14.0-1.15","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","1872","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","414","82","",""
"html-keyboard-response","256","491332","0.0-14.0-2.15","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","410","82","",""
"html-keyboard-response","257","492352","0.0-14.0-3.15","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.8","9","0.2","418","82","",""
"html-keyboard-response","258","493745","0.0-14.0-1.16","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","1393","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","423","83","",""
"html-keyboard-response","259","494011","0.0-14.0-2.16","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","422","83","",""
"html-keyboard-response","260","495031","0.0-14.0-3.16","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","422","83","",""
"html-keyboard-response","261","495751","0.0-14.0-1.17","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","719","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","427","84","",""
"html-keyboard-response","262","496012","0.0-14.0-2.17","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","422","84","",""
"html-keyboard-response","263","497032","0.0-14.0-3.17","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","10","0.65","432","84","",""
"html-keyboard-response","264","499934","0.0-14.0-1.18","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","2902","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","9","0.2","437","85","",""
"html-keyboard-response","265","500201","0.0-14.0-2.18","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","9","0.2","433","85","",""
"html-keyboard-response","266","501222","0.0-14.0-3.18","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","9","0.2","433","85","",""
"html-keyboard-response","267","501942","0.0-14.0-1.19","63e5513398583a335b2a8bdd","bdp_rwlrn","Tue Mar 14 2023 00:31:23 GMT-0400 (Eastern Daylight Time)","666464","Trustworthy,Untrustworthy","","","","decision","","","719","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","438","86","",""
