"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","45","71506","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","69","12","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","46","71570","0.0-11.0-1.12","","63","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","8","0.35","74","13","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","47","71822","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","8","0.35","69","13","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","48","72824","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","8","0.35","69","13","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","49","73272","0.0-11.0-1.13","","446","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","74","14","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","50","73523","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","72","14","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","51","74526","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","76","14","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","52","74550","0.0-11.0-1.14","","23","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","81","15","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","53","74801","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","76","15","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","54","75803","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","86","15","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","55","76120","0.0-11.0-1.15","","316","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","91","16","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","56","76372","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","86","16","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","57","77374","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","86","16","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","58","77646","0.0-11.0-1.16","","272","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","91","17","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","59","77898","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","86","17","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","60","78901","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","96","17","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","61","79140","0.0-11.0-1.17","","238","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","8","0.35","101","18","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","62","79392","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","8","0.35","96","18","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","63","80410","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","8","0.35","96","18","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","64","80531","0.0-11.0-1.18","","120","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","101","19","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","65","80783","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","96","19","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","66","81785","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","106","19","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","67","82017","0.0-11.0-1.19","","232","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","8","0.35","111","20","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","68","82269","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","8","0.35","109","20","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","69","83271","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","8","0.35","109","20","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","70","83763","0.0-11.0-1.20","","492","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","114","21","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","71","84015","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","111","21","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","72","85017","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","117","21","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","73","85233","0.0-11.0-1.21","","215","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","122","22","",""
