"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","125","163469","0.0-11.0-2.38","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","10","0.65","205","39","",""
"html-keyboard-response","126","164470","0.0-11.0-3.38","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","13","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","10","0.65","215","39","",""
"html-keyboard-response","127","164534","0.0-11.0-1.39","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","63","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","220","40","",""
"html-keyboard-response","128","164786","0.0-11.0-2.39","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","215","40","",""
"html-keyboard-response","129","165788","0.0-11.0-3.39","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","215","40","",""
"html-keyboard-response","130","165856","0.0-11.0-1.40","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","66","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","10","0.65","220","41","",""
"html-keyboard-response","131","166107","0.0-11.0-2.40","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","10","0.65","219","41","",""
"html-keyboard-response","132","167109","0.0-11.0-3.40","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","10","0.65","221","41","",""
"html-keyboard-response","133","167197","0.0-11.0-1.41","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","87","","","","decision","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","226","42","",""
"html-keyboard-response","134","167449","0.0-11.0-2.41","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","221","42","",""
"html-keyboard-response","135","168451","0.0-11.0-3.41","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","231","42","",""
"html-keyboard-response","136","168572","0.0-11.0-1.42","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","121","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","236","43","",""
"html-keyboard-response","137","168823","0.0-11.0-2.42","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","231","43","",""
"html-keyboard-response","138","169825","0.0-11.0-3.42","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","231","43","",""
"html-keyboard-response","139","170060","0.0-11.0-1.43","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","234","","","","decision","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","236","44","",""
"html-keyboard-response","140","170312","0.0-11.0-2.43","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","235","44","",""
"html-keyboard-response","141","171313","0.0-11.0-3.43","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","237","44","",""
"html-keyboard-response","142","171392","0.0-11.0-1.44","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","77","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","242","45","",""
"html-keyboard-response","143","171643","0.0-11.0-2.44","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","237","45","",""
"html-keyboard-response","144","172645","0.0-11.0-3.44","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","237","45","",""
"html-keyboard-response","145","172816","0.0-11.0-1.45","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","170","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","12","0.2","242","46","",""
"html-keyboard-response","146","173068","0.0-11.0-2.45","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","12","0.2","237","46","",""
"html-keyboard-response","147","174071","0.0-11.0-3.45","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","12","0.2","247","46","",""
"html-keyboard-response","148","174265","0.0-11.0-1.46","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","192","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","252","47","",""
"html-keyboard-response","149","174517","0.0-11.0-2.46","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","247","47","",""
"html-keyboard-response","150","175520","0.0-11.0-3.46","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","247","47","",""
"html-keyboard-response","151","175691","0.0-11.0-1.47","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","169","","","","decision","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","252","48","",""
"html-keyboard-response","152","175946","0.0-11.0-2.47","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.35,0.65","8","0.35","247","48","",""
