"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","2","0.0-0.0","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","",""
"","","","","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","focus","1","3971","focusevent","","","","","","","","","","","","","","","",""
"instructions","1","6097","0.0-1.0","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","","[{""page_index"":0,""viewing_time"":6095}]","6095","","","","","","","","","","","","","",""
"","","","","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","fullscreenenter","2","8356","fullscreenenter","","","","","","","","","","","","","","","",""
"fullscreen","2","9338","0.0-2.0","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","89454","0.0-4.0","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","","[{""page_index"":0,""viewing_time"":14206},{""page_index"":1,""viewing_time"":12043},{""page_index"":2,""viewing_time"":10189},{""page_index"":3,""viewing_time"":3479},{""page_index"":4,""viewing_time"":14477},{""page_index"":5,""viewing_time"":14807},{""page_index"":4,""viewing_time"":2800},{""page_index"":5,""viewing_time"":8115}]","80116","","","","","","","","","","","","","",""
"html-keyboard-response","4","94137","0.0-5.0","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","","","4682","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","96072","0.0-6.0","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","","","1832","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","103167","0.0-7.0","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","","","6978","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","104626","0.0-8.0","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","","","1355","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
