"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","315","272583","0.0-14.0-1.35","","63","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","12","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","507","102","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","316","272835","0.0-14.0-2.35","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","12","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","506","102","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","317","273837","0.0-14.0-3.35","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","12","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","508","102","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","318","273863","0.0-14.0-1.36","","24","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","13","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","513","103","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","319","274114","0.0-14.0-2.36","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","13","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","512","103","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","320","275116","0.0-14.0-3.36","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","512","103","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","321","275247","0.0-14.0-1.37","","130","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","13","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","517","104","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","322","275499","0.0-14.0-2.37","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","13","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","516","104","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","323","276502","0.0-14.0-3.37","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","13","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","518","104","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","324","276591","0.0-14.0-1.38","","88","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","13","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","523","105","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","325","276843","0.0-14.0-2.38","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","13","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","522","105","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","326","277845","0.0-14.0-3.38","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","13","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","524","105","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","327","278111","0.0-14.0-1.39","","264","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","529","106","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","328","278363","0.0-14.0-2.39","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","528","106","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","329","279364","0.0-14.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","528","106","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","330","279487","0.0-14.0-1.40","","121","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","533","107","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","331","279739","0.0-14.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","532","107","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","332","280741","0.0-14.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","534","107","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","333","280927","0.0-14.0-1.41","","184","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","539","108","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","334","281180","0.0-14.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","538","108","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","335","282182","0.0-14.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","540","108","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","336","282223","0.0-14.0-1.42","","40","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","545","109","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","337","282475","0.0-14.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","544","109","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","338","283477","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","546","109","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","339","283647","0.0-14.0-1.43","","168","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","551","110","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","340","283900","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","550","110","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","341","284903","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","552","110","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","342","285054","0.0-14.0-1.44","","150","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","557","111","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","343","285307","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","552","111","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","344","286308","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","552","111","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","345","286447","0.0-14.0-1.45","","137","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","557","112","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","346","286699","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","552","112","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","347","287702","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","562","112","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","348","287911","0.0-14.0-1.46","","208","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","567","113","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","349","288165","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","562","113","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","350","289167","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","562","113","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","351","289207","0.0-14.0-1.47","","39","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","567","114","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","352","289459","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","564","114","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","353","290462","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","16","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","570","114","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","354","290535","0.0-14.0-1.48","","72","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","575","115","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","355","290795","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","572","115","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","356","291799","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.35,0.65","13","0.35","578","115","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","357","291975","0.0-14.0-1.49","","175","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","583","116","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","358","292227","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","580","116","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","359","293230","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","10","0.35","586","116","",""
