"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","45","425699","0.0-11.0-2.11","","null","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","77","12","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","46","426701","0.0-11.0-3.11","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","77","12","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","47","427277","0.0-11.0-1.12","","575","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","82","13","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","48","427535","0.0-11.0-2.12","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","77","13","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","49","428536","0.0-11.0-3.12","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","87","13","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","50","428555","0.0-11.0-1.13","","19","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","92","14","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","51","428814","0.0-11.0-2.13","","null","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","87","14","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","52","429817","0.0-11.0-3.13","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","87","14","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","53","429849","0.0-11.0-1.14","","31","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","12","0.65","92","15","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","54","430111","0.0-11.0-2.14","","null","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","12","0.65","87","15","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","55","431112","0.0-11.0-3.14","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","12","0.65","87","15","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","56","431225","0.0-11.0-1.15","","113","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","92","16","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","57","431482","0.0-11.0-2.15","","null","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","87","16","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","58","432485","0.0-11.0-3.15","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","8","0.35","87","16","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","59","432485","0.0-11.0-1.16","","0","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","92","17","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","60","432746","0.0-11.0-2.16","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","87","17","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","61","433748","0.0-11.0-3.16","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","97","17","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","62","433766","0.0-11.0-1.17","","17","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","12","0.65","102","18","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","63","434027","0.0-11.0-2.17","","null","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","12","0.65","97","18","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","64","435033","0.0-11.0-3.17","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.35","12","0.65","97","18","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","65","435143","0.0-11.0-1.18","","110","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","102","19","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","66","435403","0.0-11.0-2.18","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","97","19","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","67","436411","0.0-11.0-3.18","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","107","19","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","68","436413","0.0-11.0-1.19","","2","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Plum Powerball","Fruit/plums1.png","Won","0.65,0.35","12","0.65","112","20","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","69","436675","0.0-11.0-2.19","","null","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.65,0.35","12","0.65","107","20","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","70","437678","0.0-11.0-3.19","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.65,0.35","12","0.65","117","20","",""
"","","","decision","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","71","438201","0.0-11.0-1.20","","523","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","122","21","",""
"","","","decisionFB","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","72","438466","0.0-11.0-2.20","","null","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","117","21","",""
"","","","feedback","63d842d3e9626bd5fe5c17b1","bdp_rwlrn","Fri Mar 10 2023 11:59:19 GMT-0800 (Pacific Standard Time)","675732","Trustworthy,Untrustworthy","html-keyboard-response","73","439470","0.0-11.0-3.20","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.35,0.8","8","0.35","127","21","",""
