"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","130","269517","0.0-11.0-1.40","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","861","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","240","41","",""
"html-keyboard-response","131","269774","0.0-11.0-2.40","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","235","41","",""
"html-keyboard-response","132","270791","0.0-11.0-3.40","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","245","41","",""
"html-keyboard-response","133","271513","0.0-11.0-1.41","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","720","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","250","42","",""
"html-keyboard-response","134","271772","0.0-11.0-2.41","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","249","42","",""
"html-keyboard-response","135","272781","0.0-11.0-3.41","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","251","42","",""
"html-keyboard-response","136","273370","0.0-11.0-1.42","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","588","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","256","43","",""
"html-keyboard-response","137","273628","0.0-11.0-2.42","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","255","43","",""
"html-keyboard-response","138","274631","0.0-11.0-3.42","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","255","43","",""
"html-keyboard-response","139","275457","0.0-11.0-1.43","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","823","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","260","44","",""
"html-keyboard-response","140","275718","0.0-11.0-2.43","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","257","44","",""
"html-keyboard-response","141","276724","0.0-11.0-3.43","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","263","44","",""
"html-keyboard-response","142","277305","0.0-11.0-1.44","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","580","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","9","0.35","268","45","",""
"html-keyboard-response","143","277567","0.0-11.0-2.44","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","9","0.35","267","45","",""
"html-keyboard-response","144","278580","0.0-11.0-3.44","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","9","0.35","269","45","",""
"html-keyboard-response","145","279849","0.0-11.0-1.45","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","1266","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","274","46","",""
"html-keyboard-response","146","280115","0.0-11.0-2.45","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","270","46","",""
"html-keyboard-response","147","281122","0.0-11.0-3.45","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","12","0.8","278","46","",""
"html-keyboard-response","148","281570","0.0-11.0-1.46","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","446","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","283","47","",""
"html-keyboard-response","149","281831","0.0-11.0-2.46","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","282","47","",""
"html-keyboard-response","150","282847","0.0-11.0-3.46","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","284","47","",""
"html-keyboard-response","151","283234","0.0-11.0-1.47","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","386","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","9","0.35","289","48","",""
"html-keyboard-response","152","283498","0.0-11.0-2.47","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","9","0.35","284","48","",""
"html-keyboard-response","153","284512","0.0-11.0-3.47","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","9","0.35","294","48","",""
"html-keyboard-response","154","284812","0.0-11.0-1.48","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","299","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","299","49","",""
"html-keyboard-response","155","285077","0.0-11.0-2.48","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","298","49","",""
"html-keyboard-response","156","286094","0.0-11.0-3.48","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","12","0.8","298","49","",""
"html-keyboard-response","157","287134","0.0-11.0-1.49","62b33e2a447824fbd0770025","bdp_rwlrn","Sat Apr 08 2023 12:40:43 GMT-0400 (Eastern Daylight Time)","553928","Trustworthy,Untrustworthy","","","","decision","","1039","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Papaya Payday","Fruit/papayas.png","Won","0.35,0.8","9","0.35","303","50","",""
