"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","3","0.0-0.0","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","6119","0.0-1.0","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":6116}]","6116","","","","","","","","","","","","","","","","","",""
"","","","","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","","","fullscreenenter","2","10576","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","11560","0.0-2.0","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","97408","0.0-4.0","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":6317},{""page_index"":1,""viewing_time"":6797},{""page_index"":2,""viewing_time"":3548},{""page_index"":3,""viewing_time"":46956},{""page_index"":4,""viewing_time"":20184},{""page_index"":5,""viewing_time"":2044}]","85846","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","104138","0.0-5.0","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","","6728","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","105792","0.0-6.0","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","","1551","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","110073","0.0-7.0","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","","4178","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","111209","0.0-8.0","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","","1034","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","116313","0.0-9.0","63dc7c4191d5e30193f1db36","bdp_rwlrn","Tue Mar 14 2023 21:52:07 GMT-0500 (Central Daylight Time)","407845","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/apple.png'><br><strong>Awesome Apples</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/plums1.png'><br><strong>Plum Powerball</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/pineapple.png'><br><strong>Primo Pineapple</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
