"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","328","313864","0.0-14.0-2.39","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","564","106","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","329","314874","0.0-14.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","564","106","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","330","315724","0.0-14.0-1.40","","845","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","14","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","569","107","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","331","315981","0.0-14.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","14","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","565","107","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","332","316993","0.0-14.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","14","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","573","107","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","333","317556","0.0-14.0-1.41","","555","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","14","0.65","578","108","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","334","317810","0.0-14.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","14","0.65","576","108","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","335","318818","0.0-14.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","14","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","14","0.65","580","108","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","336","319606","0.0-14.0-1.42","","781","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","585","109","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","337","319863","0.0-14.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","584","109","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","338","320873","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","586","109","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","339","321270","0.0-14.0-1.43","","391","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","591","110","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","340","321523","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","587","110","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","341","322526","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","587","110","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","342","322799","0.0-14.0-1.44","","266","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","14","0.65","592","111","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","343","323055","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","14","0.65","590","111","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","344","324060","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","14","0.65","594","111","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","345","324382","0.0-14.0-1.45","","314","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","599","112","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","346","324639","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","597","112","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","347","325649","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","597","112","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","348","325876","0.0-14.0-1.46","","220","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","602","113","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","349","326132","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","601","113","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","350","327138","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","601","113","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","351","327291","0.0-14.0-1.47","","146","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","606","114","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","352","327546","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","605","114","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","353","328554","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","605","114","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","354","328568","0.0-14.0-1.48","","4","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","610","115","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","355","328821","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","608","115","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","356","329830","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","612","115","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","357","330219","0.0-14.0-1.49","","382","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","617","116","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","358","330473","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","616","116","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","359","331480","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","616","116","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","360","331895","0.0-14.0-1.50","","408","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","621","117","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","361","332152","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","619","117","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","362","333159","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","623","117","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","363","333668","0.0-14.0-1.51","","503","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","628","118","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","364","333924","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","626","118","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","365","334933","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","626","118","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","366","335024","0.0-14.0-1.52","","85","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","631","119","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","367","335282","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","630","119","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","368","336291","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","632","119","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","369","337062","0.0-14.0-1.53","","762","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","637","120","",""
"","","","decisionFB","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","370","337315","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","636","120","",""
"","","","feedback","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","371","338325","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","636","120","",""
"","","","decision","","60bafed1d4e636dce6350863","bdp_rwlrn","Mon Mar 13 2023 13:59:52 GMT-0500 (Central Daylight Time)","394952","Untrustworthy,Trustworthy","html-keyboard-response","372","338623","0.0-14.0-1.54","","285","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","641","121","",""
