"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","140","248751","0.0-11.0-1.43","","347","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","270","44","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","141","249005","0.0-11.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","265","44","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","142","250009","0.0-11.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","265","44","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","143","250274","0.0-11.0-1.44","","264","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","14","0.8","270","45","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","144","250528","0.0-11.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","14","0.8","265","45","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","145","251547","0.0-11.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","14","0.8","275","45","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","146","252191","0.0-11.0-1.45","","643","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","8","0.2","280","46","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","147","252450","0.0-11.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","8","0.2","279","46","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","148","253454","0.0-11.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","8","0.2","279","46","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","149","254271","0.0-11.0-1.46","","815","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","14","0.8","284","47","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","150","254534","0.0-11.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","14","0.8","279","47","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","151","255550","0.0-11.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","14","0.8","279","47","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","152","255786","0.0-11.0-1.47","","234","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","284","48","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","153","256052","0.0-11.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","279","48","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","154","257058","0.0-11.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","279","48","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","155","257418","0.0-11.0-1.48","","359","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","14","0.8","284","49","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","156","257673","0.0-11.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","14","0.8","279","49","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","157","258680","0.0-11.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","14","0.8","279","49","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","158","258975","0.0-11.0-1.49","","294","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","284","50","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","159","259250","0.0-11.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","279","50","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","160","260255","0.0-11.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","279","50","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","161","260607","0.0-11.0-1.50","","351","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","284","51","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","162","260872","0.0-11.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","282","51","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","163","261878","0.0-11.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","286","51","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","164","262132","0.0-11.0-1.51","","253","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","14","0.8","291","52","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","165","262393","0.0-11.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","14","0.8","286","52","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","166","263409","0.0-11.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","14","0.8","286","52","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","167","263443","0.0-11.0-1.52","","32","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","291","53","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","168","263695","0.0-11.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","288","53","",""
