"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","46","307851","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","55","12","",""
"","","","decision","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","47","311131","0.0-11.0-1.12","","3278","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","60","13","",""
"","","","decisionFB","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","48","311388","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","58","13","",""
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","49","312393","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","62","13","",""
"","","","decision","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","50","313851","0.0-11.0-1.13","","1455","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","67","14","",""
"","","","decisionFB","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","51","314115","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","63","14","",""
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","52","315123","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","71","14","",""
"","","","decision","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","53","316443","0.0-11.0-1.14","","1318","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","76","15","",""
"","","","decisionFB","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","54","316702","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","75","15","",""
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","55","317710","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","75","15","",""
"","","","decision","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","56","319299","0.0-11.0-1.15","","1587","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","80","16","",""
"","","","decisionFB","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","57","319551","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","77","16","",""
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","58","320564","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","83","16","",""
"","","","decision","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","59","321866","0.0-11.0-1.16","","1299","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","88","17","",""
"","","","decisionFB","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","60","322117","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","84","17","",""
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","61","323123","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","84","17","",""
"","","","decision","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","62","326987","0.0-11.0-1.17","","3862","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","89","18","",""
"","","","decisionFB","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","63","327253","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","84","18","",""
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","64","328265","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","94","18","",""
"","","","decision","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","65","332613","0.0-11.0-1.18","","4346","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","99","19","",""
"","","","decisionFB","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","66","332869","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","97","19","",""
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","67","333875","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","97","19","",""
"","","","decision","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","68","335419","0.0-11.0-1.19","","1541","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","102","20","",""
"","","","decisionFB","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","69","335671","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","100","20","",""
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","70","336678","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","9","0.8","104","20","",""
"","","","decision","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","71","340986","0.0-11.0-1.20","","4307","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","109","21","",""
"","","","decisionFB","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","72","341247","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","104","21","",""
"","","","feedback","632aaef27780d596dc7e0a9f","bdp_rwlrn","Fri Mar 10 2023 20:38:54 GMT-0600 (Central Standard Time)","667598","Untrustworthy,Trustworthy","html-keyboard-response","73","342254","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","8","0.65","114","21","",""
