"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","331","309940","0.0-14.0-1.40","","106","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","506","107","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","332","310201","0.0-14.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","501","107","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","333","311217","0.0-14.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","511","107","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","334","311226","0.0-14.0-1.41","","4","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","516","108","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","335","311478","0.0-14.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","515","108","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","336","312492","0.0-14.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","517","108","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","337","312633","0.0-14.0-1.42","","139","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","522","109","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","338","312892","0.0-14.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","521","109","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","339","313908","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","521","109","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","340","314287","0.0-14.0-1.43","","376","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","526","110","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","341","314553","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","525","110","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","342","315568","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","525","110","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","343","315796","0.0-14.0-1.44","","225","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","530","111","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","344","316059","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","525","111","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","345","317073","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","525","111","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","346","317195","0.0-14.0-1.45","","119","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","530","112","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","347","317455","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","529","112","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","348","318469","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","531","112","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","349","318582","0.0-14.0-1.46","","110","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","536","113","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","350","318837","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","535","113","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","351","319851","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","537","113","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","352","320074","0.0-14.0-1.47","","220","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","542","114","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","353","320327","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","537","114","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","354","321341","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","537","114","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","355","321359","0.0-14.0-1.48","","16","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","542","115","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","356","321616","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","541","115","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","357","322632","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","543","115","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","358","322893","0.0-14.0-1.49","","258","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","548","116","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","359","323155","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","547","116","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","360","324169","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","549","116","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","361","324280","0.0-14.0-1.50","","108","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","554","117","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","362","324538","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","553","117","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","363","325552","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","555","117","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","364","326043","0.0-14.0-1.51","","488","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","560","118","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","365","326305","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","559","118","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","366","327319","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","13","0.2","559","118","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","367","327607","0.0-14.0-1.52","","284","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","564","119","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","368","327873","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","559","119","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","369","328887","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","559","119","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","370","328973","0.0-14.0-1.53","","86","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","564","120","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","371","329225","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","563","120","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","372","330240","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","565","120","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","373","330387","0.0-14.0-1.54","","144","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","570","121","",""
"","","","decisionFB","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","374","330653","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","565","121","",""
"","","","feedback","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","375","331666","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","11","0.8","565","121","",""
"","","","decision","582009dd87f6b90001f13e40","bdp_rwlrn","Wed Mar 15 2023 13:05:00 GMT-0500 (Central Daylight Time)","380932","Trustworthy,Untrustworthy","html-keyboard-response","376","331897","0.0-14.0-1.55","","226","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","13","0.2","570","122","",""
