"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","4","0.0-0.0","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","5769","0.0-1.0","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":5765}]","5765","","","","","","","","","","","","","","","","","",""
"","","","","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","","","fullscreenenter","2","8611","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","9584","0.0-2.0","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","95563","0.0-4.0","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":12118},{""page_index"":1,""viewing_time"":22452},{""page_index"":2,""viewing_time"":11256},{""page_index"":3,""viewing_time"":14278},{""page_index"":4,""viewing_time"":24189},{""page_index"":5,""viewing_time"":1685}]","85978","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","100397","0.0-5.0","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","","4832","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","106563","0.0-6.0","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","","6065","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","114587","0.0-7.0","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","","7923","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","116899","0.0-8.0","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","","2211","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","122002","0.0-9.0","6276b88b3b4036b3f0ca289b","bdp_rwlrn","Wed Mar 15 2023 20:50:43 GMT-0700 (Pacific Daylight Time)","461487","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/plums1.png'><br><strong>Plum Powerball</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/cherrie.png'><br><strong>Cherry Chances</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/grapes.png'><br><strong>Great Grapes</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
