"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","7","0.0-0.0","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","7015","0.0-1.0","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":7006}]","7007","","","","","","","","","","","","","","","","","",""
"","","","","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","","","fullscreenenter","2","9175","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","10172","0.0-2.0","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","94640","0.0-4.0","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":10644},{""page_index"":1,""viewing_time"":16800},{""page_index"":2,""viewing_time"":11780},{""page_index"":3,""viewing_time"":11482},{""page_index"":4,""viewing_time"":25552},{""page_index"":5,""viewing_time"":8207}]","84465","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","99465","0.0-5.0","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","","4821","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","102091","0.0-6.0","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","","2520","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","107231","0.0-7.0","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","","5029","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","110003","0.0-8.0","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","","2667","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","115127","0.0-9.0","60fd933d5461857048f9e74c","bdp_rwlrn","Sun Mar 12 2023 19:48:56 GMT-0700 (Pacific Daylight Time)","439649","Trustworthy,Untrustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/plums1.png'><br><strong>Plum Powerball</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/apple.png'><br><strong>Awesome Apples</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/mango.png'><br><strong>Mega Mangos</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
