"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","17","0.0-0.0","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","9825","0.0-1.0","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":9805}]","9806","","","","","","","","","","","","","","","","","",""
"","","","","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","","","fullscreenenter","2","14138","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","15007","0.0-2.0","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","217260","0.0-4.0","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":19891},{""page_index"":1,""viewing_time"":33292},{""page_index"":2,""viewing_time"":52012},{""page_index"":3,""viewing_time"":3568},{""page_index"":4,""viewing_time"":66791},{""page_index"":5,""viewing_time"":26690}]","202245","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","224486","0.0-5.0","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","","7209","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","228649","0.0-6.0","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","","4055","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","234660","0.0-7.0","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","","5901","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","A","","","","","","","","","","",""
"html-keyboard-response","7","245971","0.0-8.0","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","","11192","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p style='color:#FF0000'>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","251083","0.0-9.0","63d7a6a997f03198526a1941","bdp_rwlrn","Thu Mar 16 2023 03:21:14 GMT+0800 (China Standard Time)","633993","Trustworthy,Untrustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/melon.png'><br><strong>Melon Millions</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/plums1.png'><br><strong>Plum Powerball</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/cherrie.png'><br><strong>Cherry Chances</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
