"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","192","347266","0.0-11.0-3.60","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","14","0.8","287","61","",""
"html-keyboard-response","193","347590","0.0-11.0-1.61","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","323","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","14","0.35","292","62","",""
"html-keyboard-response","194","347857","0.0-11.0-2.61","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","14","0.35","287","62","",""
"html-keyboard-response","195","348863","0.0-11.0-3.61","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Great Grapes","Fruit/grapes.png","Won","0.35,0.65","14","0.35","297","62","",""
"html-keyboard-response","196","349342","0.0-11.0-1.62","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","477","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","13","0.35","302","63","",""
"html-keyboard-response","197","349607","0.0-11.0-2.62","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","21","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","13","0.35","301","63","",""
"html-keyboard-response","198","350621","0.0-11.0-3.62","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.8","13","0.35","301","63","",""
"html-keyboard-response","199","350706","0.0-11.0-1.63","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","85","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","22","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","14","0.8","306","64","",""
"html-keyboard-response","200","350963","0.0-11.0-2.63","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","22","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","14","0.8","304","64","",""
"html-keyboard-response","201","351967","0.0-11.0-3.63","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","14","0.8","304","64","",""
"html-keyboard-response","202","352342","0.0-11.0-1.64","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","374","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Great Grapes","Fruit/grapes.png","Lost","0.35,0.65","14","0.35","309","65","",""
"html-keyboard-response","203","352602","0.0-11.0-2.64","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Great Grapes","Fruit/grapes.png","Lost","0.35,0.65","14","0.35","304","65","",""
"html-keyboard-response","204","353616","0.0-11.0-3.64","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Great Grapes","Fruit/grapes.png","Lost","0.35,0.65","14","0.35","304","65","",""
"html-keyboard-response","205","353892","0.0-11.0-1.65","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","275","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","309","66","",""
"html-keyboard-response","206","354157","0.0-11.0-2.65","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","308","66","",""
"html-keyboard-response","207","355161","0.0-11.0-3.65","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","22","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","310","66","",""
"html-keyboard-response","208","360166","0.0-12.0","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","","","null","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the first block<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/mango.png'><br><strong>Mega Mangos</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/papayas.png'><br><strong>Papaya Payday</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/orange.png'><br><strong>Odds are Orange</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
"instructions","209","372695","0.0-13.0","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","","[{""page_index"":0,""viewing_time"":11070},{""page_index"":1,""viewing_time"":1458}]","12528","","","","","","","","","","","","","",""
"html-keyboard-response","210","374186","0.0-14.0-1.0","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","1389","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","1","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","315","67","",""
"html-keyboard-response","211","374443","0.0-14.0-2.0","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","1","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","310","67","",""
"html-keyboard-response","212","375451","0.0-14.0-3.0","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","1","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","310","67","",""
"html-keyboard-response","213","375471","0.0-14.0-1.1","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","17","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","1","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","14","0.65","315","68","",""
"html-keyboard-response","214","375726","0.0-14.0-2.1","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","1","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","14","0.65","314","68","",""
"html-keyboard-response","215","376728","0.0-14.0-3.1","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","1","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","14","0.65","314","68","",""
"html-keyboard-response","216","377249","0.0-14.0-1.2","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","520","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","1","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","319","69","",""
"html-keyboard-response","217","377502","0.0-14.0-2.2","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","1","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","314","69","",""
"html-keyboard-response","218","378507","0.0-14.0-3.2","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","1","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","314","69","",""
"html-keyboard-response","219","379143","0.0-14.0-1.3","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","635","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","2","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","14","0.65","319","70","",""
"html-keyboard-response","220","379400","0.0-14.0-2.3","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","2","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","14","0.65","314","70","",""
"html-keyboard-response","221","380408","0.0-14.0-3.3","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","14","0.65","314","70","",""
"html-keyboard-response","222","380839","0.0-14.0-1.4","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","430","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","2","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","319","71","",""
"html-keyboard-response","223","381100","0.0-14.0-2.4","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","2","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","314","71","",""
"html-keyboard-response","224","382106","0.0-14.0-3.4","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","2","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","324","71","",""
"html-keyboard-response","225","382537","0.0-14.0-1.5","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","430","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","329","72","",""
"html-keyboard-response","226","382803","0.0-14.0-2.5","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","328","72","",""
"html-keyboard-response","227","383814","0.0-14.0-3.5","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","10","0.2","328","72","",""
"html-keyboard-response","228","384075","0.0-14.0-1.6","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","260","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","3","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","333","73","",""
"html-keyboard-response","229","384335","0.0-14.0-2.6","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","3","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","331","73","",""
"html-keyboard-response","230","385349","0.0-14.0-3.6","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","3","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","335","73","",""
"html-keyboard-response","231","385633","0.0-14.0-1.7","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","283","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","10","0.2","340","74","",""
"html-keyboard-response","232","385892","0.0-14.0-2.7","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","10","0.2","335","74","",""
"html-keyboard-response","233","386896","0.0-14.0-3.7","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","3","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","10","0.2","345","74","",""
"html-keyboard-response","234","388133","0.0-14.0-1.8","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","1236","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","350","75","",""
"html-keyboard-response","235","388392","0.0-14.0-2.8","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","349","75","",""
"html-keyboard-response","236","389405","0.0-14.0-3.8","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","349","75","",""
"html-keyboard-response","237","389971","0.0-14.0-1.9","63d881ab484805569b553bd8","bdp_rwlrn","Fri Mar 10 2023 13:20:28 GMT-0700 (Mountain Standard Time)","533905","Trustworthy,Untrustworthy","","","","decision","","565","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","4","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","14","0.65","354","76","",""
