"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","46","181656","0.0-11.0-3.11","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","70","12","",""
"html-keyboard-response","47","182214","0.0-11.0-1.12","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","556","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","12","0.35","75","13","",""
"html-keyboard-response","48","182471","0.0-11.0-2.12","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","12","0.35","70","13","",""
"html-keyboard-response","49","183474","0.0-11.0-3.12","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","12","0.35","80","13","",""
"html-keyboard-response","50","183743","0.0-11.0-1.13","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","267","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","13","0.2","85","14","",""
"html-keyboard-response","51","184000","0.0-11.0-2.13","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","13","0.2","80","14","",""
"html-keyboard-response","52","185001","0.0-11.0-3.13","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","13","0.2","80","14","",""
"html-keyboard-response","53","187447","0.0-11.0-1.14","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","2444","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","85","15","",""
"html-keyboard-response","54","187698","0.0-11.0-2.14","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","80","15","",""
"html-keyboard-response","55","188704","0.0-11.0-3.14","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","90","15","",""
"html-keyboard-response","56","189694","0.0-11.0-1.15","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","988","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","12","0.35","95","16","",""
"html-keyboard-response","57","189946","0.0-11.0-2.15","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","12","0.35","90","16","",""
"html-keyboard-response","58","190951","0.0-11.0-3.15","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","12","0.35","100","16","",""
"html-keyboard-response","59","191647","0.0-11.0-1.16","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","694","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","105","17","",""
"html-keyboard-response","60","191903","0.0-11.0-2.16","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","100","17","",""
"html-keyboard-response","61","192909","0.0-11.0-3.16","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","110","17","",""
"html-keyboard-response","62","193286","0.0-11.0-1.17","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","377","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","13","0.2","115","18","",""
"html-keyboard-response","63","193543","0.0-11.0-2.17","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","13","0.2","110","18","",""
"html-keyboard-response","64","194547","0.0-11.0-3.17","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","13","0.2","120","18","",""
"html-keyboard-response","65","194960","0.0-11.0-1.18","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","413","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","125","19","",""
"html-keyboard-response","66","195216","0.0-11.0-2.18","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","120","19","",""
"html-keyboard-response","67","196221","0.0-11.0-3.18","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","130","19","",""
"html-keyboard-response","68","196543","0.0-11.0-1.19","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","320","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","13","0.2","135","20","",""
"html-keyboard-response","69","196799","0.0-11.0-2.19","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","13","0.2","130","20","",""
"html-keyboard-response","70","197802","0.0-11.0-3.19","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","13","0.2","130","20","",""
"html-keyboard-response","71","198518","0.0-11.0-1.20","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decision","","715","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.65","12","0.35","135","21","",""
"html-keyboard-response","72","198771","0.0-11.0-2.20","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.65","12","0.35","130","21","",""
"html-keyboard-response","73","199775","0.0-11.0-3.20","5d5af711bb10640001afd133","bdp_rwlrn","Mon Mar 13 2023 13:24:41 GMT-0500 (Central Daylight Time)","465404","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.65","12","0.35","130","21","",""
