"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","45","92535","0.0-11.0-3.11","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","68","12","",""
"html-keyboard-response","46","93223","0.0-11.0-1.12","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","686","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","12","0.35","73","13","",""
"html-keyboard-response","47","93476","0.0-11.0-2.12","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","12","0.35","68","13","",""
"html-keyboard-response","48","94478","0.0-11.0-3.12","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","12","0.35","68","13","",""
"html-keyboard-response","49","95402","0.0-11.0-1.13","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","923","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","9","0.65","73","14","",""
"html-keyboard-response","50","95654","0.0-11.0-2.13","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","9","0.65","70","14","",""
"html-keyboard-response","51","96656","0.0-11.0-3.13","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","9","0.65","76","14","",""
"html-keyboard-response","52","98061","0.0-11.0-1.14","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","1403","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","81","15","",""
"html-keyboard-response","53","98314","0.0-11.0-2.14","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","76","15","",""
"html-keyboard-response","54","99316","0.0-11.0-3.14","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","86","15","",""
"html-keyboard-response","55","100409","0.0-11.0-1.15","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","1092","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","12","0.35","91","16","",""
"html-keyboard-response","56","100661","0.0-11.0-2.15","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","12","0.35","90","16","",""
"html-keyboard-response","57","101664","0.0-11.0-3.15","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","12","0.35","90","16","",""
"html-keyboard-response","58","102502","0.0-11.0-1.16","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","836","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","95","17","",""
"html-keyboard-response","59","102755","0.0-11.0-2.16","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","90","17","",""
"html-keyboard-response","60","103757","0.0-11.0-3.16","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","100","17","",""
"html-keyboard-response","61","104964","0.0-11.0-1.17","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","1205","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","9","0.65","105","18","",""
"html-keyboard-response","62","105217","0.0-11.0-2.17","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","9","0.65","103","18","",""
"html-keyboard-response","63","106220","0.0-11.0-3.17","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","9","0.65","103","18","",""
"html-keyboard-response","64","106906","0.0-11.0-1.18","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","683","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","12","0.35","108","19","",""
"html-keyboard-response","65","107158","0.0-11.0-2.18","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","12","0.35","107","19","",""
"html-keyboard-response","66","108163","0.0-11.0-3.18","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.8","12","0.35","107","19","",""
"html-keyboard-response","67","108865","0.0-11.0-1.19","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","700","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","9","0.65","112","20","",""
"html-keyboard-response","68","109117","0.0-11.0-2.19","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","9","0.65","107","20","",""
"html-keyboard-response","69","110120","0.0-11.0-3.19","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","9","0.65","117","20","",""
"html-keyboard-response","70","110760","0.0-11.0-1.20","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","639","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","122","21","",""
"html-keyboard-response","71","111012","0.0-11.0-2.20","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","121","21","",""
"html-keyboard-response","72","112014","0.0-11.0-3.20","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Won","0.8,0.2","11","0.8","123","21","",""
"html-keyboard-response","73","114081","0.0-11.0-1.21","5bf0cb0411439b000168edda","bdp_rwlrn","Wed Mar 15 2023 23:49:59 GMT-0400 (Eastern Daylight Time)","355450","Untrustworthy,Trustworthy","","","","decision","","","2064","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Plum Powerball","Fruit/plums1.png","Won","0.35,0.8","12","0.35","128","22","",""
