"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","46","94150","0.0-11.0-1.12","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","1610","","","","decision","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.8","9","0.2","59","13","","",""
"html-keyboard-response","47","94402","0.0-11.0-2.12","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.8","9","0.2","58","13","","",""
"html-keyboard-response","48","95404","0.0-11.0-3.12","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.8","9","0.2","58","13","","",""
"html-keyboard-response","49","100419","0.0-11.0-1.13","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","5014","","","","decision","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","63","14","","",""
"html-keyboard-response","50","100670","0.0-11.0-2.13","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","58","14","","",""
"html-keyboard-response","51","101672","0.0-11.0-3.13","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","68","14","","",""
"html-keyboard-response","52","102812","0.0-11.0-1.14","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","1139","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","73","15","","",""
"html-keyboard-response","53","103064","0.0-11.0-2.14","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","71","15","","",""
"html-keyboard-response","54","104065","0.0-11.0-3.14","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","71","15","","",""
"html-keyboard-response","55","104845","0.0-11.0-1.15","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","780","","","","decision","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.8","9","0.2","76","16","","",""
"html-keyboard-response","56","105098","0.0-11.0-2.15","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.8","9","0.2","75","16","","",""
"html-keyboard-response","57","106099","0.0-11.0-3.15","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.8","9","0.2","75","16","","",""
"html-keyboard-response","58","107108","0.0-11.0-1.16","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","1008","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","80","17","","",""
"html-keyboard-response","59","107359","0.0-11.0-2.16","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","79","17","","",""
"html-keyboard-response","60","108361","0.0-11.0-3.16","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","79","17","","",""
"html-keyboard-response","61","109660","0.0-11.0-1.17","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","1298","","","","decision","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","84","18","","",""
"html-keyboard-response","62","109911","0.0-11.0-2.17","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","79","18","","",""
"html-keyboard-response","63","110914","0.0-11.0-3.17","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","89","18","","",""
"html-keyboard-response","64","111482","0.0-11.0-1.18","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","568","","","","decision","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.8","9","0.2","94","19","","",""
"html-keyboard-response","65","111734","0.0-11.0-2.18","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.8","9","0.2","93","19","","",""
"html-keyboard-response","66","112736","0.0-11.0-3.18","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.8","9","0.2","93","19","","",""
"html-keyboard-response","67","113214","0.0-11.0-1.19","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","477","","","","decision","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","98","20","","",""
"html-keyboard-response","68","113466","0.0-11.0-2.19","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","97","20","","",""
"html-keyboard-response","69","114468","0.0-11.0-3.19","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","99","20","","",""
"html-keyboard-response","70","114957","0.0-11.0-1.20","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","488","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","104","21","","",""
"html-keyboard-response","71","115218","0.0-11.0-2.20","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","103","21","","",""
"html-keyboard-response","72","116220","0.0-11.0-3.20","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","103","21","","",""
"html-keyboard-response","73","117190","0.0-11.0-1.21","5c4275e526217400018bf1b4","bdp_rwlrn","Tue Mar 14 2023 19:26:46 GMT-0600 (Mountain Daylight Time)","373593","Untrustworthy,Trustworthy","","970","","","","decision","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","108","22","","",""
