"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","3","0.0-0.0","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","6872","0.0-1.0","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":6868}]","6868","","","","","","","","","","","","","","","","","",""
"","","","","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","","","fullscreenenter","2","9841","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","10839","0.0-2.0","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","73338","0.0-4.0","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":15403},{""page_index"":1,""viewing_time"":11326},{""page_index"":2,""viewing_time"":7487},{""page_index"":3,""viewing_time"":9841},{""page_index"":4,""viewing_time"":14693},{""page_index"":5,""viewing_time"":3747}]","62497","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","79543","0.0-5.0","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","","6203","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","81862","0.0-6.0","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","","2212","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","86927","0.0-7.0","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","","4955","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","89415","0.0-8.0","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","","2387","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","94530","0.0-9.0","63daf5a89c63648ec34664fb","bdp_rwlrn","Tue Mar 14 2023 21:10:44 GMT-0400 (Eastern Daylight Time)","478793","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/mixed-berries2.png'><br><strong>Berry Bla$t</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/orange.png'><br><strong>Odds are Orange</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/Kiwi.png'><br><strong>Kiwi Kash</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
