"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","44","126873","0.0-11.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","14","0.2","72","12","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","45","127874","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.65","14","0.2","78","12","",""
"","","","decision","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","46","128842","0.0-11.0-1.12","","967","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Melon Millions","Fruit/melon.png","Won","0.65,0.35","10","0.65","83","13","",""
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","47","129094","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.65,0.35","10","0.65","82","13","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","48","130096","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.65,0.35","10","0.65","84","13","",""
"","","","decision","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","49","131574","0.0-11.0-1.13","","1476","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","14","0.2","89","14","",""
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","50","131825","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","14","0.2","84","14","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","51","132827","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","14","0.2","84","14","",""
"","","","decision","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","52","134156","0.0-11.0-1.14","","1327","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","12","0.8","89","15","",""
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","53","134408","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","12","0.8","87","15","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","54","135410","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","12","0.8","91","15","",""
"","","","decision","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","55","136158","0.0-11.0-1.15","","746","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","10","0.65","96","16","",""
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","56","136410","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","10","0.65","94","16","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","57","137412","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","10","0.65","94","16","",""
"","","","decision","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","58","138736","0.0-11.0-1.16","","1323","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","99","17","",""
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","59","138988","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","94","17","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","60","139990","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","94","17","",""
"","","","decision","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","61","140364","0.0-11.0-1.17","","373","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","14","0.2","99","18","",""
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","62","140616","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","14","0.2","98","18","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","63","141619","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","14","0.2","98","18","",""
"","","","decision","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","64","142102","0.0-11.0-1.18","","483","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Melon Millions","Fruit/melon.png","Won","0.65,0.35","10","0.65","103","19","",""
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","65","142354","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.65,0.35","10","0.65","102","19","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","66","143356","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.65,0.35","10","0.65","104","19","",""
"","","","decision","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","67","144711","0.0-11.0-1.19","","1354","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","14","0.2","109","20","",""
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","68","144963","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","14","0.2","105","20","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","69","145966","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","14","0.2","105","20","",""
"","","","decision","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","70","146447","0.0-11.0-1.20","","481","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","12","0.8","110","21","",""
"","","","decisionFB","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","71","146698","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","12","0.8","108","21","",""
"","","","feedback","","63bc9e8cd8106f8d94c636d4","bdp_rwlrn","Wed Mar 15 2023 23:43:21 GMT-0400 (Eastern Daylight Time)","372137","Untrustworthy,Trustworthy","html-keyboard-response","72","147700","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","12","0.8","112","21","",""
