"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","199","323844","0.0-11.0-1.63","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","365","","","","decision","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","292","64","","",""
"html-keyboard-response","200","324110","0.0-11.0-2.63","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","291","64","","",""
"html-keyboard-response","201","325127","0.0-11.0-3.63","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","291","64","","",""
"html-keyboard-response","202","325326","0.0-11.0-1.64","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","199","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","296","65","","",""
"html-keyboard-response","203","325591","0.0-11.0-2.64","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","295","65","","",""
"html-keyboard-response","204","326603","0.0-11.0-3.64","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","22","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","297","65","","",""
"html-keyboard-response","205","327026","0.0-11.0-1.65","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","422","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","302","66","","",""
"html-keyboard-response","206","327291","0.0-11.0-2.65","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","297","66","","",""
"html-keyboard-response","207","328307","0.0-11.0-3.65","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","297","66","","",""
"html-keyboard-response","208","333317","0.0-12.0","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the first block<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/mango.png'><br><strong>Mega Mangos</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/lime.png'><br><strong>Limin' Large</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/lemon.png'><br><strong>Lucky Lemons</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","","",""
"instructions","209","343910","0.0-13.0","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":8388},{""page_index"":1,""viewing_time"":2204}]","10592","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","210","345129","0.0-14.0-1.0","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","1112","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","1","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","302","67","","",""
"html-keyboard-response","211","345387","0.0-14.0-2.0","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","1","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","301","67","","",""
"html-keyboard-response","212","346403","0.0-14.0-3.0","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","1","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","301","67","","",""
"html-keyboard-response","213","346807","0.0-14.0-1.1","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","402","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","1","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","306","68","","",""
"html-keyboard-response","214","347069","0.0-14.0-2.1","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","1","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","305","68","","",""
"html-keyboard-response","215","348084","0.0-14.0-3.1","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","1","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","307","68","","",""
"html-keyboard-response","216","348387","0.0-14.0-1.2","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","302","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","1","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","312","69","","",""
"html-keyboard-response","217","348650","0.0-14.0-2.2","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","1","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","309","69","","",""
"html-keyboard-response","218","349666","0.0-14.0-3.2","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","1","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","309","69","","",""
"html-keyboard-response","219","350083","0.0-14.0-1.3","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","415","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","314","70","","",""
"html-keyboard-response","220","350348","0.0-14.0-2.3","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","313","70","","",""
"html-keyboard-response","221","351364","0.0-14.0-3.3","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","313","70","","",""
"html-keyboard-response","222","352072","0.0-14.0-1.4","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","706","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","2","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","318","71","","",""
"html-keyboard-response","223","352329","0.0-14.0-2.4","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","2","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","315","71","","",""
"html-keyboard-response","224","353345","0.0-14.0-3.4","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","2","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","321","71","","",""
"html-keyboard-response","225","354078","0.0-14.0-1.5","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","732","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","326","72","","",""
"html-keyboard-response","226","354344","0.0-14.0-2.5","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","325","72","","",""
"html-keyboard-response","227","355352","0.0-14.0-3.5","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","325","72","","",""
"html-keyboard-response","228","356516","0.0-14.0-1.6","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","1163","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","330","73","","",""
"html-keyboard-response","229","356773","0.0-14.0-2.6","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","325","73","","",""
"html-keyboard-response","230","357775","0.0-14.0-3.6","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","3","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","10","0.65","335","73","","",""
"html-keyboard-response","231","358607","0.0-14.0-1.7","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","831","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","340","74","","",""
"html-keyboard-response","232","358865","0.0-14.0-2.7","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","339","74","","",""
"html-keyboard-response","233","359872","0.0-14.0-3.7","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","339","74","","",""
"html-keyboard-response","234","360500","0.0-14.0-1.8","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","627","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","344","75","","",""
"html-keyboard-response","235","360762","0.0-14.0-2.8","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","343","75","","",""
"html-keyboard-response","236","361769","0.0-14.0-3.8","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","3","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","345","75","","",""
"html-keyboard-response","237","362792","0.0-14.0-1.9","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","1021","","","","decision","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","350","76","","",""
"html-keyboard-response","238","363051","0.0-14.0-2.9","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","349","76","","",""
"html-keyboard-response","239","364068","0.0-14.0-3.9","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","11","0.35","349","76","","",""
"html-keyboard-response","240","364616","0.0-14.0-1.10","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","548","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","354","77","","",""
"html-keyboard-response","241","364882","0.0-14.0-2.10","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","349","77","","",""
"html-keyboard-response","242","365890","0.0-14.0-3.10","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","10","0.65","349","77","","",""
"html-keyboard-response","243","366245","0.0-14.0-1.11","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","354","","","","decision","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","354","78","","",""
