"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","5","0.0-0.0","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","2531","0.0-1.0","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":2525}]","2525","","","","","","","","","","","","","","","","","",""
"","","","","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","","","fullscreenenter","2","5991","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","6998","0.0-2.0","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","41264","0.0-4.0","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":7967},{""page_index"":1,""viewing_time"":6665},{""page_index"":2,""viewing_time"":3438},{""page_index"":3,""viewing_time"":3977},{""page_index"":4,""viewing_time"":10670},{""page_index"":5,""viewing_time"":1543}]","34260","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","43137","0.0-5.0","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","","1870","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","B","","","","","","","","","","",""
"html-keyboard-response","5","45727","0.0-6.0","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","","2486","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p style='color:#FF0000'>b) 1</p><p>c) 5</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","47659","0.0-7.0","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","","1830","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","48170","0.0-8.0","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","","410","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","53273","0.0-9.0","5d7850851841fc0001e9c64d","bdp_rwlrn","Mon Mar 13 2023 23:55:14 GMT-0400 (Eastern Daylight Time)","348343","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/plums1.png'><br><strong>Plum Powerball</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/mango.png'><br><strong>Mega Mangos</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/cherrie.png'><br><strong>Cherry Chances</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
