"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","2","0.0-0.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","4346","0.0-1.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":4343}]","4344","","","","","","","","","","","","","","","","","",""
"","","","","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","","","fullscreenenter","2","6335","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","7333","0.0-2.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","90788","0.0-4.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":10838},{""page_index"":1,""viewing_time"":23133},{""page_index"":2,""viewing_time"":5040},{""page_index"":3,""viewing_time"":17178},{""page_index"":4,""viewing_time"":23108},{""page_index"":5,""viewing_time"":4157}]","83454","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","96343","0.0-5.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","","5552","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","99018","0.0-6.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","","2569","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","103290","0.0-7.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","","4170","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","105021","0.0-8.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","","1629","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","110138","0.0-9.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/lime.png'><br><strong>Limin' Large</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/watermelon.png'><br><strong>Watermelon Win$</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/grapes.png'><br><strong>Great Grapes</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
"instructions","9","114829","0.0-10.0","5de8887aa2db898017debf1a","bdp_rwlrn","Mon Mar 13 2023 21:14:22 GMT-0700 (Pacific Daylight Time)","412356","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":1340},{""page_index"":1,""viewing_time"":3350}]","4690","","","","","","","","","","","","","","","","","",""
