"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","335","236510","0.0-14.0-2.41","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","607","108","",""
"html-keyboard-response","336","237512","0.0-14.0-3.41","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","617","108","",""
"html-keyboard-response","337","238201","0.0-14.0-1.42","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","689","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","622","109","",""
"html-keyboard-response","338","238453","0.0-14.0-2.42","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","618","109","",""
"html-keyboard-response","339","239455","0.0-14.0-3.42","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","618","109","",""
"html-keyboard-response","340","239878","0.0-14.0-1.43","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","422","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","623","110","",""
"html-keyboard-response","341","240129","0.0-14.0-2.43","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","621","110","",""
"html-keyboard-response","342","241131","0.0-14.0-3.43","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","621","110","",""
"html-keyboard-response","343","241252","0.0-14.0-1.44","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","120","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","626","111","",""
"html-keyboard-response","344","241505","0.0-14.0-2.44","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","623","111","",""
"html-keyboard-response","345","242507","0.0-14.0-3.44","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","629","111","",""
"html-keyboard-response","346","242751","0.0-14.0-1.45","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","243","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","634","112","",""
"html-keyboard-response","347","243003","0.0-14.0-2.45","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","630","112","",""
"html-keyboard-response","348","244004","0.0-14.0-3.45","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","638","112","",""
"html-keyboard-response","349","244642","0.0-14.0-1.46","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","637","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","643","113","",""
"html-keyboard-response","350","244894","0.0-14.0-2.46","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","638","113","",""
"html-keyboard-response","351","245896","0.0-14.0-3.46","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","638","113","",""
"html-keyboard-response","352","246142","0.0-14.0-1.47","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","246","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","643","114","",""
"html-keyboard-response","353","246393","0.0-14.0-2.47","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","639","114","",""
"html-keyboard-response","354","247395","0.0-14.0-3.47","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","647","114","",""
"html-keyboard-response","355","248055","0.0-14.0-1.48","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","659","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","652","115","",""
"html-keyboard-response","356","248306","0.0-14.0-2.48","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","648","115","",""
"html-keyboard-response","357","249308","0.0-14.0-3.48","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","648","115","",""
"html-keyboard-response","358","249666","0.0-14.0-1.49","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","357","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","653","116","",""
"html-keyboard-response","359","249917","0.0-14.0-2.49","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","651","116","",""
"html-keyboard-response","360","250921","0.0-14.0-3.49","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","655","116","",""
"html-keyboard-response","361","251459","0.0-14.0-1.50","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","536","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","660","117","",""
"html-keyboard-response","362","251712","0.0-14.0-2.50","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","657","117","",""
"html-keyboard-response","363","252713","0.0-14.0-3.50","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","663","117","",""
"html-keyboard-response","364","253045","0.0-14.0-1.51","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","331","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","668","118","",""
"html-keyboard-response","365","253297","0.0-14.0-2.51","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","665","118","",""
"html-keyboard-response","366","254305","0.0-14.0-3.51","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","665","118","",""
"html-keyboard-response","367","254628","0.0-14.0-1.52","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","322","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","670","119","",""
"html-keyboard-response","368","254879","0.0-14.0-2.52","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","666","119","",""
"html-keyboard-response","369","255881","0.0-14.0-3.52","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","9","0.65","666","119","",""
"html-keyboard-response","370","256075","0.0-14.0-1.53","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","192","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","671","120","",""
"html-keyboard-response","371","256338","0.0-14.0-2.53","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","667","120","",""
"html-keyboard-response","372","257340","0.0-14.0-3.53","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","675","120","",""
"html-keyboard-response","373","258260","0.0-14.0-1.54","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","920","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","680","121","",""
"html-keyboard-response","374","258511","0.0-14.0-2.54","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","679","121","",""
"html-keyboard-response","375","259513","0.0-14.0-3.54","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","9","0.65","681","121","",""
"html-keyboard-response","376","260035","0.0-14.0-1.55","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","522","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","686","122","",""
"html-keyboard-response","377","260286","0.0-14.0-2.55","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","682","122","",""
"html-keyboard-response","378","261289","0.0-14.0-3.55","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","10","0.65","682","122","",""
"html-keyboard-response","379","261478","0.0-14.0-1.56","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","188","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","10","0.35","687","123","",""
