"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","312","272815","0.0-14.0-1.34","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","25","","","","decision","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","12","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","490","101","",""
"html-keyboard-response","313","273067","0.0-14.0-2.34","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","12","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","487","101","",""
"html-keyboard-response","314","274069","0.0-14.0-3.34","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","12","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","493","101","",""
"html-keyboard-response","315","274111","0.0-14.0-1.35","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","41","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","12","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","498","102","",""
"html-keyboard-response","316","274363","0.0-14.0-2.35","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","12","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","494","102","",""
"html-keyboard-response","317","275366","0.0-14.0-3.35","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","12","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","502","102","",""
"html-keyboard-response","318","275435","0.0-14.0-1.36","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","68","","","","decision","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","507","103","",""
"html-keyboard-response","319","275688","0.0-14.0-2.36","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","502","103","",""
"html-keyboard-response","320","276690","0.0-14.0-3.36","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","13","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","512","103","",""
"html-keyboard-response","321","276812","0.0-14.0-1.37","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","121","","","","decision","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","517","104","",""
"html-keyboard-response","322","277065","0.0-14.0-2.37","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","512","104","",""
"html-keyboard-response","323","278068","0.0-14.0-3.37","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","512","104","",""
"html-keyboard-response","324","278091","0.0-14.0-1.38","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","22","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","13","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","517","105","",""
"html-keyboard-response","325","278353","0.0-14.0-2.38","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","13","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","513","105","",""
"html-keyboard-response","326","279355","0.0-14.0-3.38","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","13","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","521","105","",""
"html-keyboard-response","327","279699","0.0-14.0-1.39","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","343","","","","decision","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","526","106","",""
"html-keyboard-response","328","279951","0.0-14.0-2.39","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","523","106","",""
"html-keyboard-response","329","280953","0.0-14.0-3.39","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","14","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.2","13","0.65","529","106","",""
"html-keyboard-response","330","281132","0.0-14.0-1.40","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","177","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","534","107","",""
"html-keyboard-response","331","281383","0.0-14.0-2.40","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","532","107","",""
"html-keyboard-response","332","282385","0.0-14.0-3.40","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","14","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","536","107","",""
"html-keyboard-response","333","282603","0.0-14.0-1.41","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","217","","","","decision","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","541","108","",""
"html-keyboard-response","334","282855","0.0-14.0-2.41","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","540","108","",""
"html-keyboard-response","335","283857","0.0-14.0-3.41","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","542","108","",""
"html-keyboard-response","336","283924","0.0-14.0-1.42","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","66","","","","decision","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","547","109","",""
"html-keyboard-response","337","284190","0.0-14.0-2.42","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","545","109","",""
"html-keyboard-response","338","285192","0.0-14.0-3.42","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","545","109","",""
"html-keyboard-response","339","285723","0.0-14.0-1.43","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","530","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","550","110","",""
"html-keyboard-response","340","285974","0.0-14.0-2.43","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","547","110","",""
"html-keyboard-response","341","286977","0.0-14.0-3.43","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","553","110","",""
"html-keyboard-response","342","287196","0.0-14.0-1.44","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","218","","","","decision","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","558","111","",""
"html-keyboard-response","343","287448","0.0-14.0-2.44","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","554","111","",""
"html-keyboard-response","344","288451","0.0-14.0-3.44","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","15","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","562","111","",""
"html-keyboard-response","345","288683","0.0-14.0-1.45","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","232","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","567","112","",""
"html-keyboard-response","346","288935","0.0-14.0-2.45","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","562","112","",""
"html-keyboard-response","347","289938","0.0-14.0-3.45","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","572","112","",""
"html-keyboard-response","348","290203","0.0-14.0-1.46","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","263","","","","decision","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","577","113","",""
"html-keyboard-response","349","290453","0.0-14.0-2.46","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","572","113","",""
"html-keyboard-response","350","291455","0.0-14.0-3.46","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Melon Millions","Fruit/melon.png","Won","0.35,0.8","11","0.35","582","113","",""
"html-keyboard-response","351","291644","0.0-14.0-1.47","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","187","","","","decision","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","587","114","",""
"html-keyboard-response","352","291895","0.0-14.0-2.47","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","582","114","",""
"html-keyboard-response","353","292897","0.0-14.0-3.47","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","582","114","",""
"html-keyboard-response","354","293379","0.0-14.0-1.48","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","481","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","587","115","",""
"html-keyboard-response","355","293630","0.0-14.0-2.48","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","12","0.35","583","115","",""
