"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","numBlurs","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","128","459548","0.0-11.0-1.39","","912","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","9","0.2","181","40","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","129","459801","0.0-11.0-2.39","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","9","0.2","180","40","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","130","460807","0.0-11.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","9","0.2","182","40","",""
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","131","461268","0.0-11.0-1.40","","459","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","12","0.8","187","41","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","132","461522","0.0-11.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","12","0.8","182","41","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","133","462525","0.0-11.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","12","0.8","192","41","",""
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","134","463084","0.0-11.0-1.41","","558","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","8","0.2","197","42","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","135","463340","0.0-11.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","8","0.2","192","42","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","136","464347","0.0-11.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","8","0.2","202","42","",""
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","137","465236","0.0-11.0-1.42","","888","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","9","0.2","207","43","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","138","465492","0.0-11.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","9","0.2","206","43","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","139","466496","0.0-11.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","9","0.2","208","43","",""
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","140","467220","0.0-11.0-1.43","","723","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","12","0.8","213","44","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","141","467486","0.0-11.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","12","0.8","209","44","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","142","468488","0.0-11.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","15","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","12","0.8","217","44","",""
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","143","469156","0.0-11.0-1.44","","667","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","8","0.2","222","45","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","144","469409","0.0-11.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","8","0.2","217","45","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","145","470416","0.0-11.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","8","0.2","217","45","",""
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","146","471396","0.0-11.0-1.45","","980","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","9","0.2","222","46","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","147","471657","0.0-11.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","9","0.2","218","46","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","148","472660","0.0-11.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","9","0.2","226","46","",""
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","149","473364","0.0-11.0-1.46","","703","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","12","0.8","231","47","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","150","473616","0.0-11.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","12","0.8","229","47","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","151","474621","0.0-11.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","12","0.8","229","47","",""
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","152","475236","0.0-11.0-1.47","","614","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","8","0.2","234","48","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","153","475500","0.0-11.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","8","0.2","229","48","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","154","476503","0.0-11.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","8","0.2","239","48","",""
"","","","decision","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","155","477300","0.0-11.0-1.48","","796","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","9","0.2","244","49","",""
"","","","decisionFB","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","156","477556","0.0-11.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","9","0.2","240","49","",""
"","","","feedback","636570d91a49a6d6cbcbc854","bdp_rwlrn","Mon Mar 13 2023 21:38:44 GMT-0500 (GMT-05:00)","755416","Trustworthy,Untrustworthy","","html-keyboard-response","157","478565","0.0-11.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","9","0.2","240","49","",""
