"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","44","170453","0.0-11.0-2.11","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","68","12","",""
"html-keyboard-response","45","171455","0.0-11.0-3.11","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","4","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","72","12","",""
"html-keyboard-response","46","172419","0.0-11.0-1.12","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","963","","","","decision","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","77","13","",""
"html-keyboard-response","47","172673","0.0-11.0-2.12","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","72","13","",""
"html-keyboard-response","48","173685","0.0-11.0-3.12","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","72","13","",""
"html-keyboard-response","49","176787","0.0-11.0-1.13","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","3101","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","77","14","",""
"html-keyboard-response","50","177040","0.0-11.0-2.13","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","72","14","",""
"html-keyboard-response","51","178042","0.0-11.0-3.13","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","82","14","",""
"html-keyboard-response","52","181332","0.0-11.0-1.14","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","3290","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","13","0.2","87","15","",""
"html-keyboard-response","53","181592","0.0-11.0-2.14","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","13","0.2","84","15","",""
"html-keyboard-response","54","182608","0.0-11.0-3.14","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","13","0.2","84","15","",""
"html-keyboard-response","55","183571","0.0-11.0-1.15","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","961","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","89","16","",""
"html-keyboard-response","56","183829","0.0-11.0-2.15","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","86","16","",""
"html-keyboard-response","57","184846","0.0-11.0-3.15","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","92","16","",""
"html-keyboard-response","58","186068","0.0-11.0-1.16","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","1221","","","","decision","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","13","0.35","97","17","",""
"html-keyboard-response","59","186332","0.0-11.0-2.16","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","13","0.35","93","17","",""
"html-keyboard-response","60","187336","0.0-11.0-3.16","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","13","0.35","101","17","",""
"html-keyboard-response","61","188562","0.0-11.0-1.17","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","1226","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","13","0.2","106","18","",""
"html-keyboard-response","62","188824","0.0-11.0-2.17","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","13","0.2","103","18","",""
"html-keyboard-response","63","189828","0.0-11.0-3.17","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","13","0.2","103","18","",""
"html-keyboard-response","64","190931","0.0-11.0-1.18","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","1101","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","108","19","",""
"html-keyboard-response","65","191189","0.0-11.0-2.18","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","105","19","",""
"html-keyboard-response","66","192191","0.0-11.0-3.18","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","11","0.8","111","19","",""
"html-keyboard-response","67","192883","0.0-11.0-1.19","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","691","","","","decision","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","116","20","",""
"html-keyboard-response","68","193144","0.0-11.0-2.19","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","111","20","",""
"html-keyboard-response","69","194147","0.0-11.0-3.19","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","13","0.35","111","20","",""
"html-keyboard-response","70","194915","0.0-11.0-1.20","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","766","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","13","0.2","116","21","",""
"html-keyboard-response","71","195168","0.0-11.0-2.20","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","13","0.2","113","21","",""
"html-keyboard-response","72","196172","0.0-11.0-3.20","631ce86c7a3ce20f628bae05","bdp_rwlrn","Sat Apr 08 2023 11:39:02 GMT-0400 (Eastern Daylight Time)","463268","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.8","13","0.2","113","21","",""
