"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","2","0.0-0.0","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","1634","0.0-1.0","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":1631}]","1631","","","","","","","","","","","","","","","","","",""
"","","","","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","","","fullscreenenter","2","3423","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","4429","0.0-2.0","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","29431","0.0-4.0","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":4145},{""page_index"":1,""viewing_time"":5572},{""page_index"":2,""viewing_time"":1918},{""page_index"":3,""viewing_time"":4927},{""page_index"":4,""viewing_time"":6258},{""page_index"":5,""viewing_time"":2180}]","25001","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","33540","0.0-5.0","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","","4108","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","33989","0.0-6.0","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","","347","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","37197","0.0-7.0","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","","3106","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","37820","0.0-8.0","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","","509","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","42923","0.0-9.0","60cfdcfdf8a3c6c42dad17d3","bdp_rwlrn","Wed Mar 15 2023 13:42:41 GMT-0600 (Central Standard Time)","284209","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/apple.png'><br><strong>Awesome Apples</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/plums1.png'><br><strong>Plum Powerball</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/bananas.png'><br><strong>Banana Bonanza</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
