"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","9","0.0-0.0","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","5925","0.0-1.0","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":5913}]","5914","","","","","","","","","","","","","","","","","",""
"","","","","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","","","fullscreenenter","2","8495","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","9450","0.0-2.0","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","67271","0.0-4.0","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":13346},{""page_index"":1,""viewing_time"":16125},{""page_index"":2,""viewing_time"":4783},{""page_index"":3,""viewing_time"":9037},{""page_index"":4,""viewing_time"":13552},{""page_index"":5,""viewing_time"":967}]","57811","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","72390","0.0-5.0","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","","5115","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","73616","0.0-6.0","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","","1120","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","86303","0.0-7.0","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","","12577","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","87738","0.0-8.0","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","","1330","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","92845","0.0-9.0","640415971520c41606ca4389","bdp_rwlrn","Tue Mar 14 2023 00:34:50 GMT-0400 (Eastern Daylight Time)","383871","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/orange.png'><br><strong>Odds are Orange</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/grapes.png'><br><strong>Great Grapes</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/melon.png'><br><strong>Melon Millions</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
