"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","331","739523","0.0-14.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","555","107","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","332","740527","0.0-14.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","555","107","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","333","740907","0.0-14.0-1.41","","378","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","560","108","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","334","741158","0.0-14.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","559","108","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","335","742168","0.0-14.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","559","108","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","336","742657","0.0-14.0-1.42","","488","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","564","109","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","337","742915","0.0-14.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","563","109","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","338","743923","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","565","109","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","339","746269","0.0-14.0-1.43","","2344","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","570","110","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","340","746520","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","569","110","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","341","747522","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","571","110","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","342","748615","0.0-14.0-1.44","","1092","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","576","111","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","343","748868","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","575","111","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","344","749870","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","575","111","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","345","751007","0.0-14.0-1.45","","1136","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","580","112","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","346","751266","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","579","112","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","347","752282","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","581","112","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","348","759010","0.0-14.0-1.46","","6727","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","586","113","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","349","759269","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","585","113","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","350","760276","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","587","113","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","351","760806","0.0-14.0-1.47","","528","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","592","114","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","352","761058","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","591","114","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","353","762062","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","591","114","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","354","762610","0.0-14.0-1.48","","547","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","596","115","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","355","762869","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","595","115","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","356","763874","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","595","115","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","357","764582","0.0-14.0-1.49","","707","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","600","116","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","358","764838","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","599","116","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","359","765847","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","599","116","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","360","766270","0.0-14.0-1.50","","422","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","604","117","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","361","766530","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","603","117","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","362","767533","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","605","117","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","363","767945","0.0-14.0-1.51","","411","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","610","118","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","364","768205","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","609","118","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","365","769214","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","609","118","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","366","769558","0.0-14.0-1.52","","342","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","614","119","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","367","769812","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","613","119","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","368","770820","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","613","119","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","369","771667","0.0-14.0-1.53","","846","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","618","120","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","370","771919","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","617","120","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","371","772922","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.35,0.8","9","0.35","619","120","",""
"","","","decision","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","372","773445","0.0-14.0-1.54","","523","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","624","121","",""
"","","","decisionFB","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","373","773705","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","623","121","",""
"","","","feedback","","5c9bfbfa325c3d001ad360a8","bdp_rwlrn","Wed Mar 15 2023 19:52:44 GMT-0700 (Pacific Daylight Time)","1126030","Untrustworthy,Trustworthy","html-keyboard-response","374","774711","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","623","121","",""
