"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","45","250873","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","4","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","65","12","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","46","252290","0.0-11.0-1.12","","1416","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","70","13","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","47","252549","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","66","13","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","48","253554","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","66","13","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","49","255881","0.0-11.0-1.13","","2325","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","71","14","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","50","256138","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","66","14","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","51","257148","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","76","14","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","52","260071","0.0-11.0-1.14","","2922","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","14","0.35","81","15","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","53","260329","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","14","0.35","79","15","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","54","261333","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","14","0.35","79","15","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","55","263020","0.0-11.0-1.15","","1685","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","84","16","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","56","263274","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","79","16","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","57","264282","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","89","16","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","58","265622","0.0-11.0-1.16","","1338","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","8","0.65","94","17","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","59","265884","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","8","0.65","91","17","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","60","266889","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","8","0.65","97","17","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","61","268138","0.0-11.0-1.17","","1248","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","14","0.35","102","18","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","62","268395","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","14","0.35","99","18","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","63","269402","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","14","0.35","99","18","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","64","270570","0.0-11.0-1.18","","1166","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","104","19","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","65","270829","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","99","19","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","66","271834","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","109","19","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","67","273050","0.0-11.0-1.19","","1214","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","114","20","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","68","273309","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","113","20","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","69","274313","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","115","20","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","70","276684","0.0-11.0-1.20","","2368","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","8","0.65","120","21","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","71","276937","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","8","0.65","117","21","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","72","277947","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","8","0.65","123","21","",""
