"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","46","456131","0.0-11.0-1.12","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","984","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.35","11","0.8","54","13","",""
"html-keyboard-response","47","456385","0.0-11.0-2.12","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.35","11","0.8","49","13","",""
"html-keyboard-response","48","457401","0.0-11.0-3.12","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.35","11","0.8","49","13","",""
"html-keyboard-response","49","457961","0.0-11.0-1.13","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","559","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Limin' Large","Fruit/lime.png","Won","0.35,0.8","13","0.35","54","14","",""
"html-keyboard-response","50","458218","0.0-11.0-2.13","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.35,0.8","13","0.35","49","14","",""
"html-keyboard-response","51","459235","0.0-11.0-3.13","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.35,0.8","13","0.35","59","14","",""
"html-keyboard-response","52","460412","0.0-11.0-1.14","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","1176","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","64","15","",""
"html-keyboard-response","53","460668","0.0-11.0-2.14","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","59","15","",""
"html-keyboard-response","54","461685","0.0-11.0-3.14","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","59","15","",""
"html-keyboard-response","55","462434","0.0-11.0-1.15","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","748","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","11","0.8","64","16","",""
"html-keyboard-response","56","462687","0.0-11.0-2.15","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","11","0.8","59","16","",""
"html-keyboard-response","57","463703","0.0-11.0-3.15","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","11","0.8","69","16","",""
"html-keyboard-response","58","464972","0.0-11.0-1.16","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","1268","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","74","17","",""
"html-keyboard-response","59","465243","0.0-11.0-2.16","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","72","17","",""
"html-keyboard-response","60","466262","0.0-11.0-3.16","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","72","17","",""
"html-keyboard-response","61","466937","0.0-11.0-1.17","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","674","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Limin' Large","Fruit/lime.png","Won","0.35,0.8","13","0.35","77","18","",""
"html-keyboard-response","62","467201","0.0-11.0-2.17","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.35,0.8","13","0.35","72","18","",""
"html-keyboard-response","63","468203","0.0-11.0-3.17","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.35,0.8","13","0.35","82","18","",""
"html-keyboard-response","64","469052","0.0-11.0-1.18","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","848","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","87","19","",""
"html-keyboard-response","65","469305","0.0-11.0-2.18","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","85","19","",""
"html-keyboard-response","66","470319","0.0-11.0-3.18","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","85","19","",""
"html-keyboard-response","67","471188","0.0-11.0-1.19","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","868","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","11","0.8","90","20","",""
"html-keyboard-response","68","471454","0.0-11.0-2.19","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","11","0.8","85","20","",""
"html-keyboard-response","69","472466","0.0-11.0-3.19","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","11","0.8","95","20","",""
"html-keyboard-response","70","473346","0.0-11.0-1.20","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","878","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Limin' Large","Fruit/lime.png","Won","0.35,0.8","13","0.35","100","21","",""
"html-keyboard-response","71","473599","0.0-11.0-2.20","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.35,0.8","13","0.35","95","21","",""
"html-keyboard-response","72","474601","0.0-11.0-3.20","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.35,0.8","13","0.35","105","21","",""
"html-keyboard-response","73","476300","0.0-11.0-1.21","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","1698","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","11","0.8","110","22","",""
"html-keyboard-response","74","476566","0.0-11.0-2.21","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","11","0.8","105","22","",""
