"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","321","224508","0.0-14.0-1.37","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","335","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","13","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","531","104","",""
"html-keyboard-response","322","224763","0.0-14.0-2.37","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","13","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","527","104","",""
"html-keyboard-response","323","225771","0.0-14.0-3.37","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","527","104","",""
"html-keyboard-response","324","226810","0.0-14.0-1.38","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","1036","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","13","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","532","105","",""
"html-keyboard-response","325","227067","0.0-14.0-2.38","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","13","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","529","105","",""
"html-keyboard-response","326","228074","0.0-14.0-3.38","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","529","105","",""
"html-keyboard-response","327","228188","0.0-14.0-1.39","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","112","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","534","106","",""
"html-keyboard-response","328","228443","0.0-14.0-2.39","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","530","106","",""
"html-keyboard-response","329","229450","0.0-14.0-3.39","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","538","106","",""
"html-keyboard-response","330","229608","0.0-14.0-1.40","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","157","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","14","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","543","107","",""
"html-keyboard-response","331","229867","0.0-14.0-2.40","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","14","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","539","107","",""
"html-keyboard-response","332","230870","0.0-14.0-3.40","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","539","107","",""
"html-keyboard-response","333","231037","0.0-14.0-1.41","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","165","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","13","0.35","544","108","",""
"html-keyboard-response","334","231291","0.0-14.0-2.41","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","13","0.35","542","108","",""
"html-keyboard-response","335","232299","0.0-14.0-3.41","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","14","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","13","0.35","546","108","",""
"html-keyboard-response","336","232580","0.0-14.0-1.42","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","280","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","551","109","",""
"html-keyboard-response","337","232838","0.0-14.0-2.42","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","548","109","",""
"html-keyboard-response","338","233845","0.0-14.0-3.42","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","548","109","",""
"html-keyboard-response","339","234192","0.0-14.0-1.43","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","346","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","13","0.35","553","110","",""
"html-keyboard-response","340","234453","0.0-14.0-2.43","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","13","0.35","551","110","",""
"html-keyboard-response","341","235462","0.0-14.0-3.43","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","13","0.35","555","110","",""
"html-keyboard-response","342","235578","0.0-14.0-1.44","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","115","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","560","111","",""
"html-keyboard-response","343","235835","0.0-14.0-2.44","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","557","111","",""
"html-keyboard-response","344","236843","0.0-14.0-3.44","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","557","111","",""
"html-keyboard-response","345","237403","0.0-14.0-1.45","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","559","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","562","112","",""
"html-keyboard-response","346","237659","0.0-14.0-2.45","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","558","112","",""
"html-keyboard-response","347","238667","0.0-14.0-3.45","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","566","112","",""
"html-keyboard-response","348","239047","0.0-14.0-1.46","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","379","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","13","0.35","571","113","",""
"html-keyboard-response","349","239306","0.0-14.0-2.46","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","13","0.35","568","113","",""
"html-keyboard-response","350","240315","0.0-14.0-3.46","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","13","0.35","568","113","",""
"html-keyboard-response","351","241313","0.0-14.0-1.47","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","997","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","573","114","",""
"html-keyboard-response","352","241573","0.0-14.0-2.47","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","571","114","",""
"html-keyboard-response","353","242581","0.0-14.0-3.47","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","571","114","",""
"html-keyboard-response","354","242835","0.0-14.0-1.48","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","251","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","13","0.35","576","115","",""
"html-keyboard-response","355","243094","0.0-14.0-2.48","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","13","0.35","573","115","",""
"html-keyboard-response","356","244101","0.0-14.0-3.48","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","13","0.35","579","115","",""
"html-keyboard-response","357","244826","0.0-14.0-1.49","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","723","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","584","116","",""
"html-keyboard-response","358","245083","0.0-14.0-2.49","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","580","116","",""
"html-keyboard-response","359","246090","0.0-14.0-3.49","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","9","0.65","580","116","",""
"html-keyboard-response","360","246480","0.0-14.0-1.50","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","389","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","585","117","",""
"html-keyboard-response","361","246743","0.0-14.0-2.50","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","582","117","",""
"html-keyboard-response","362","247749","0.0-14.0-3.50","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","588","117","",""
"html-keyboard-response","363","247882","0.0-14.0-1.51","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decision","","131","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","13","0.35","593","118","",""
"html-keyboard-response","364","248139","0.0-14.0-2.51","5e6fdd81478ec45b2420b83d","bdp_rwlrn","Mon Mar 13 2023 21:02:37 GMT-0700 (Pacific Daylight Time)","280962","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","13","0.35","589","118","",""
