"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","135","258048","0.0-11.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","251","42","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","136","259627","0.0-11.0-1.42","","1578","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Limin' Large","Fruit/lime.png","Won","0.2,0.8","13","0.2","256","43","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","137","259891","0.0-11.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.2,0.8","13","0.2","254","43","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","138","260903","0.0-11.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.2,0.8","13","0.2","258","43","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","139","263894","0.0-11.0-1.43","","2990","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","263","44","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","140","264161","0.0-11.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","262","44","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","141","265175","0.0-11.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","262","44","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","142","265861","0.0-11.0-1.44","","685","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","267","45","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","143","266113","0.0-11.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","262","45","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","144","267125","0.0-11.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","272","45","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","145","268301","0.0-11.0-1.45","","1175","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Limin' Large","Fruit/lime.png","Won","0.2,0.8","13","0.2","277","46","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","146","268560","0.0-11.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.2,0.8","13","0.2","275","46","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","147","269572","0.0-11.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.2,0.8","13","0.2","279","46","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","148","270675","0.0-11.0-1.46","","1102","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","284","47","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","149","270927","0.0-11.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","279","47","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","150","271933","0.0-11.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","289","47","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","151","272731","0.0-11.0-1.47","","797","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","294","48","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","152","272992","0.0-11.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","293","48","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","153","274006","0.0-11.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","10","0.35","293","48","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","154","274710","0.0-11.0-1.48","","702","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","13","0.8","298","49","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","155","274975","0.0-11.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","13","0.8","293","49","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","156","275989","0.0-11.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","13","0.8","293","49","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","157","276451","0.0-11.0-1.49","","460","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Limin' Large","Fruit/lime.png","Won","0.2,0.8","13","0.2","298","50","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","158","276708","0.0-11.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.2,0.8","13","0.2","296","50","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","159","277719","0.0-11.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.2,0.8","13","0.2","300","50","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","160","278659","0.0-11.0-1.50","","939","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","305","51","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","161","278917","0.0-11.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","304","51","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","162","279926","0.0-11.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","10","0.35","306","51","",""
