"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","5","0.0-0.0","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","4961","0.0-1.0","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":4956}]","4956","","","","","","","","","","","","","","","","","",""
"","","","","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","","","fullscreenenter","2","6494","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","7464","0.0-2.0","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","98795","0.0-4.0","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":8877},{""page_index"":1,""viewing_time"":25278},{""page_index"":2,""viewing_time"":12960},{""page_index"":3,""viewing_time"":8246},{""page_index"":4,""viewing_time"":21122},{""page_index"":5,""viewing_time"":14847}]","91330","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","103917","0.0-5.0","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","","5120","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","106699","0.0-6.0","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","","2675","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","110461","0.0-7.0","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","","3652","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","111684","0.0-8.0","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","","1119","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","116800","0.0-9.0","5d13e3e6e51708001a43fa66","bdp_rwlrn","Wed Mar 15 2023 11:33:01 GMT-0700 (Pacific Daylight Time)","489085","Trustworthy,Untrustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/lime.png'><br><strong>Limin' Large</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/mango.png'><br><strong>Mega Mangos</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/orange.png'><br><strong>Odds are Orange</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
