"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","46","170628","0.0-11.0-1.12","","1697","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","67","13","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","47","170889","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","65","13","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","48","171901","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","69","13","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","49","173176","0.0-11.0-1.13","","1274","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","74","14","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","50","173441","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","72","14","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","51","174449","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","76","14","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","52","175390","0.0-11.0-1.14","","941","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","81","15","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","53","175644","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","78","15","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","54","176654","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","78","15","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","55","177671","0.0-11.0-1.15","","1017","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","83","16","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","56","177930","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","79","16","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","57","178936","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","87","16","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","58","180113","0.0-11.0-1.16","","1175","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","92","17","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","59","180378","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","87","17","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","60","181391","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","87","17","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","61","181887","0.0-11.0-1.17","","495","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","92","18","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","62","182150","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","89","18","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","63","183161","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","89","18","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","64","185216","0.0-11.0-1.18","","2053","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","94","19","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","65","185475","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","90","19","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","66","186488","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","98","19","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","67","187421","0.0-11.0-1.19","","932","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","103","20","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","68","187678","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","101","20","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","69","188692","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","101","20","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","70","189285","0.0-11.0-1.20","","592","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","106","21","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","71","189541","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","101","21","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","72","190548","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","101","21","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","73","191069","0.0-11.0-1.21","","520","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","106","22","",""
