"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","numBlurs","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","216","309155","0.0-14.0-3.1","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","1","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","354","68","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","217","310612","0.0-14.0-1.2","","1455","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","1","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","359","69","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","218","310863","0.0-14.0-2.2","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","1","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","356","69","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","219","311876","0.0-14.0-3.2","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","1","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","12","0.8","356","69","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","220","312188","0.0-14.0-1.3","","310","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","2","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","361","70","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","221","312438","0.0-14.0-2.3","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","2","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","357","70","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","222","313453","0.0-14.0-3.3","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","2","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","365","70","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","223","313950","0.0-14.0-1.4","","496","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","2","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","370","71","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","224","314212","0.0-14.0-2.4","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","2","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","366","71","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","225","315221","0.0-14.0-3.4","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","366","71","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","226","315525","0.0-14.0-1.5","","303","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","2","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","371","72","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","227","315778","0.0-14.0-2.5","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","2","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","366","72","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","228","316789","0.0-14.0-3.5","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","2","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","376","72","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","229","317313","0.0-14.0-1.6","","524","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","3","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","381","73","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","230","317572","0.0-14.0-2.6","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","3","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","378","73","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","231","318581","0.0-14.0-3.6","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","3","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","384","73","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","232","319811","0.0-14.0-1.7","","1229","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","3","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","389","74","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","233","320063","0.0-14.0-2.7","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","3","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","385","74","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","234","321078","0.0-14.0-3.7","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","3","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","393","74","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","235","321475","0.0-14.0-1.8","","396","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","398","75","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","236","321736","0.0-14.0-2.8","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","393","75","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","237","322745","0.0-14.0-3.8","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","3","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","403","75","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","238","322975","0.0-14.0-1.9","","230","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","408","76","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","239","323229","0.0-14.0-2.9","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","405","76","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","240","324238","0.0-14.0-3.9","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","411","76","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","241","324875","0.0-14.0-1.10","","637","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","416","77","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","242","325138","0.0-14.0-2.10","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","411","77","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","243","326148","0.0-14.0-3.10","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","421","77","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","244","327087","0.0-14.0-1.11","","938","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","4","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","426","78","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","245","327344","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","423","78","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","246","328354","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","423","78","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","247","329586","0.0-14.0-1.12","","1231","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","428","79","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","248","329851","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","424","79","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","249","330861","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","432","79","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","250","331625","0.0-14.0-1.13","","763","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","437","80","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","251","331881","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","432","80","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","252","332893","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","432","80","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","253","334036","0.0-14.0-1.14","","1143","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","437","81","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","254","334292","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","434","81","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","255","335301","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","12","0.8","440","81","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","256","335849","0.0-14.0-1.15","","548","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","445","82","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","257","336111","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","442","82","",""
"","","","feedback","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","258","337124","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","448","82","",""
"","","","decision","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","259","337737","0.0-14.0-1.16","","613","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","453","83","",""
"","","","decisionFB","6400f1783058946c2b4780cd","bdp_rwlrn","Wed Mar 15 2023 14:09:58 GMT-0500 (Central Daylight Time)","468982","Trustworthy,Untrustworthy","","html-keyboard-response","260","337993","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","448","83","",""
