"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","45","273934","0.0-11.0-3.11","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","55","12","",""
"html-keyboard-response","46","276582","0.0-11.0-1.12","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","2648","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","60","13","",""
"html-keyboard-response","47","276835","0.0-11.0-2.12","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","57","13","",""
"html-keyboard-response","48","277850","0.0-11.0-3.12","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","63","13","",""
"html-keyboard-response","49","281958","0.0-11.0-1.13","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","4107","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","68","14","",""
"html-keyboard-response","50","282218","0.0-11.0-2.13","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","67","14","",""
"html-keyboard-response","51","283233","0.0-11.0-3.13","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","69","14","",""
"html-keyboard-response","52","284356","0.0-11.0-1.14","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","1122","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","10","0.35","74","15","",""
"html-keyboard-response","53","284617","0.0-11.0-2.14","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","10","0.35","73","15","",""
"html-keyboard-response","54","285633","0.0-11.0-3.14","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","10","0.35","73","15","",""
"html-keyboard-response","55","286846","0.0-11.0-1.15","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","1212","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","78","16","",""
"html-keyboard-response","56","287100","0.0-11.0-2.15","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","77","16","",""
"html-keyboard-response","57","288117","0.0-11.0-3.15","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","12","0.2","79","16","",""
"html-keyboard-response","58","288540","0.0-11.0-1.16","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","423","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","10","0.35","84","17","",""
"html-keyboard-response","59","288801","0.0-11.0-2.16","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","10","0.35","79","17","",""
"html-keyboard-response","60","289817","0.0-11.0-3.16","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","10","0.35","79","17","",""
"html-keyboard-response","61","292349","0.0-11.0-1.17","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","2532","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","84","18","",""
"html-keyboard-response","62","292602","0.0-11.0-2.17","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","82","18","",""
"html-keyboard-response","63","293617","0.0-11.0-3.17","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.35","9","0.8","86","18","",""
"html-keyboard-response","64","298158","0.0-11.0-1.18","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","4541","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","91","19","",""
"html-keyboard-response","65","298417","0.0-11.0-2.18","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","90","19","",""
"html-keyboard-response","66","299433","0.0-11.0-3.18","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","90","19","",""
"html-keyboard-response","67","301411","0.0-11.0-1.19","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","1977","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.35","9","0.8","95","20","",""
"html-keyboard-response","68","301666","0.0-11.0-2.19","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.35","9","0.8","92","20","",""
"html-keyboard-response","69","302683","0.0-11.0-3.19","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.35","9","0.8","92","20","",""
"html-keyboard-response","70","306631","0.0-11.0-1.20","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","3947","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","10","0.35","97","21","",""
"html-keyboard-response","71","306885","0.0-11.0-2.20","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","10","0.35","94","21","",""
"html-keyboard-response","72","307900","0.0-11.0-3.20","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","10","0.35","94","21","",""
"html-keyboard-response","73","308281","0.0-11.0-1.21","6362406ab7caf5fc96bb61c8","bdp_rwlrn","Mon Mar 13 2023 14:39:27 GMT-0400 (Eastern Daylight Time)","662277","Trustworthy,Untrustworthy","","","","decision","","","381","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","12","0.2","99","22","",""
