"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","45","157992","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","8","0.65","62","12","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","46","159010","0.0-11.0-1.12","","1017","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","67","13","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","47","159264","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","62","13","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","48","160273","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","72","13","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","49","162233","0.0-11.0-1.13","","1960","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","77","14","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","50","162491","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","74","14","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","51","163498","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","74","14","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","52","164412","0.0-11.0-1.14","","914","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","8","0.65","79","15","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","53","164678","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","8","0.65","74","15","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","54","165687","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","8","0.65","84","15","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","55","167872","0.0-11.0-1.15","","2185","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","89","16","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","56","168137","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","84","16","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","57","169145","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","94","16","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","58","171756","0.0-11.0-1.16","","2610","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","8","0.65","99","17","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","59","172013","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","8","0.65","94","17","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","60","173021","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","8","0.65","94","17","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","61","176705","0.0-11.0-1.17","","3683","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","99","18","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","62","176960","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","97","18","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","63","177969","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","97","18","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","64","179551","0.0-11.0-1.18","","1582","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","102","19","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","65","179814","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","97","19","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","66","180822","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","107","19","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","67","182820","0.0-11.0-1.19","","1996","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","8","0.65","112","20","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","68","183070","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","8","0.65","111","20","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","69","184079","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","8","0.65","113","20","",""
"","","","decision","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","70","185297","0.0-11.0-1.20","","1218","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","118","21","",""
"","","","decisionFB","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","71","185554","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","117","21","",""
"","","","feedback","","63b6cc23f13731158517f900","bdp_rwlrn","Sat Apr 08 2023 10:33:41 GMT-0600 (Mountain Daylight Time)","551233","Trustworthy,Untrustworthy","html-keyboard-response","72","186561","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","117","21","",""
