"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","46","138598","0.0-11.0-1.12","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","860","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Melon Millions","Fruit/melon.png","Won","0.2,0.65","13","0.2","69","13","",""
"html-keyboard-response","47","138853","0.0-11.0-2.12","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.2,0.65","13","0.2","65","13","",""
"html-keyboard-response","48","139866","0.0-11.0-3.12","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.2,0.65","13","0.2","73","13","",""
"html-keyboard-response","49","140964","0.0-11.0-1.13","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","1097","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","78","14","",""
"html-keyboard-response","50","141220","0.0-11.0-2.13","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","74","14","",""
"html-keyboard-response","51","142229","0.0-11.0-3.13","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","82","14","",""
"html-keyboard-response","52","142944","0.0-11.0-1.14","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","713","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","8","0.8","87","15","",""
"html-keyboard-response","53","143201","0.0-11.0-2.14","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","8","0.8","85","15","",""
"html-keyboard-response","54","144205","0.0-11.0-3.14","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","8","0.8","89","15","",""
"html-keyboard-response","55","145095","0.0-11.0-1.15","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","888","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Melon Millions","Fruit/melon.png","Won","0.2,0.65","13","0.2","94","16","",""
"html-keyboard-response","56","145350","0.0-11.0-2.15","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.2,0.65","13","0.2","93","16","",""
"html-keyboard-response","57","146359","0.0-11.0-3.15","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.2,0.65","13","0.2","95","16","",""
"html-keyboard-response","58","147192","0.0-11.0-1.16","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","832","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","100","17","",""
"html-keyboard-response","59","147451","0.0-11.0-2.16","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","95","17","",""
"html-keyboard-response","60","148458","0.0-11.0-3.16","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","105","17","",""
"html-keyboard-response","61","149126","0.0-11.0-1.17","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","666","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","8","0.8","110","18","",""
"html-keyboard-response","62","149379","0.0-11.0-2.17","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","8","0.8","108","18","",""
"html-keyboard-response","63","150384","0.0-11.0-3.17","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","8","0.8","112","18","",""
"html-keyboard-response","64","151525","0.0-11.0-1.18","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","1140","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","13","0.2","117","19","",""
"html-keyboard-response","65","151784","0.0-11.0-2.18","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","13","0.2","112","19","",""
"html-keyboard-response","66","152788","0.0-11.0-3.18","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","13","0.2","112","19","",""
"html-keyboard-response","67","153299","0.0-11.0-1.19","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","510","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","117","20","",""
"html-keyboard-response","68","153556","0.0-11.0-2.19","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","114","20","",""
"html-keyboard-response","69","154561","0.0-11.0-3.19","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","120","20","",""
"html-keyboard-response","70","154879","0.0-11.0-1.20","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","317","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","8","0.8","125","21","",""
"html-keyboard-response","71","155134","0.0-11.0-2.20","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","8","0.8","121","21","",""
"html-keyboard-response","72","156139","0.0-11.0-3.20","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","8","0.8","129","21","",""
"html-keyboard-response","73","157126","0.0-11.0-1.21","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","986","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","13","0.8","134","22","",""
