"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","numBlurs","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","310","359347","0.0-14.0-1.33","","1039","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","12","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","646","100","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","311","359602","0.0-14.0-2.33","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","12","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","643","100","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","312","360604","0.0-14.0-3.33","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","12","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","643","100","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","313","361665","0.0-14.0-1.34","","1061","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","12","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","648","101","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","314","361932","0.0-14.0-2.34","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","12","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","643","101","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","315","362941","0.0-14.0-3.34","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","12","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","643","101","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","316","363738","0.0-14.0-1.35","","797","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","12","Melon Millions","Fruit/melon.png","Won","0.8,0.35","11","0.8","648","102","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","317","363997","0.0-14.0-2.35","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","12","Melon Millions","Fruit/melon.png","Won","0.8,0.35","11","0.8","643","102","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","318","365004","0.0-14.0-3.35","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","12","Melon Millions","Fruit/melon.png","Won","0.8,0.35","11","0.8","653","102","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","319","365522","0.0-14.0-1.36","","516","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","13","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","658","103","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","320","365788","0.0-14.0-2.36","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","13","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","656","103","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","321","366797","0.0-14.0-3.36","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","656","103","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","322","367650","0.0-14.0-1.37","","852","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","661","104","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","323","367901","0.0-14.0-2.37","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","656","104","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","324","368909","0.0-14.0-3.37","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","656","104","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","325","370650","0.0-14.0-1.38","","1741","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","661","105","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","326","370909","0.0-14.0-2.38","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","656","105","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","327","371918","0.0-14.0-3.38","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Great Grapes","Fruit/grapes.png","Lost","0.2,0.65","12","0.2","656","105","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","328","372690","0.0-14.0-1.39","","771","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","661","106","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","329","372951","0.0-14.0-2.39","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","656","106","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","330","373959","0.0-14.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","656","106","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","331","376418","0.0-14.0-1.40","","2458","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","661","107","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","332","376679","0.0-14.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","659","107","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","333","377688","0.0-14.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","14","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","663","107","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","334","379130","0.0-14.0-1.41","","1442","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","668","108","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","335","379389","0.0-14.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","663","108","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","336","380396","0.0-14.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","663","108","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","337","380858","0.0-14.0-1.42","","461","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","12","0.8","668","109","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","338","381116","0.0-14.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","12","0.8","663","109","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","339","382124","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","12","0.8","673","109","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","340","383009","0.0-14.0-1.43","","884","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","678","110","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","341","383274","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","676","110","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","342","384284","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","15","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","680","110","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","343","385402","0.0-14.0-1.44","","1117","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","685","111","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","344","385666","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","682","111","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","345","386674","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Melon Millions","Fruit/melon.png","Lost","0.8,0.35","11","0.8","682","111","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","346","387682","0.0-14.0-1.45","","1008","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","687","112","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","347","387937","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","685","112","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","348","388941","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Great Grapes","Fruit/grapes.png","Won","0.2,0.65","12","0.2","689","112","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","349","390898","0.0-14.0-1.46","","1957","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Melon Millions","Fruit/melon.png","Won","0.8,0.35","11","0.8","694","113","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","350","391165","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Melon Millions","Fruit/melon.png","Won","0.8,0.35","11","0.8","693","113","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","351","392173","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Melon Millions","Fruit/melon.png","Won","0.8,0.35","11","0.8","695","113","",""
"","","","decision","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","352","394177","0.0-14.0-1.47","","2003","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","700","114","",""
"","","","decisionFB","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","353","394429","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","695","114","",""
"","","","feedback","63d404f4eaf69448ef9e09e6","bdp_rwlrn","Wed Mar 15 2023 12:35:35 GMT-0700 (Pacific Daylight Time)","495974","Untrustworthy,Trustworthy","","html-keyboard-response","354","395441","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.2","12","0.8","695","114","",""
