"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","319","289274","0.0-14.0-2.36","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","13","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","418","103","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","320","290276","0.0-14.0-3.36","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","418","103","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","321","290340","0.0-14.0-1.37","","64","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","13","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","423","104","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","322","290592","0.0-14.0-2.37","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","13","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","420","104","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","323","291594","0.0-14.0-3.37","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","13","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","426","104","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","324","291746","0.0-14.0-1.38","","152","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","13","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","431","105","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","325","291999","0.0-14.0-2.38","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","13","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","428","105","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","326","293001","0.0-14.0-3.38","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","13","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","434","105","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","327","293167","0.0-14.0-1.39","","165","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","439","106","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","328","293421","0.0-14.0-2.39","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","436","106","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","329","294422","0.0-14.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","14","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","442","106","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","330","294515","0.0-14.0-1.40","","92","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","11","0.2","447","107","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","331","294767","0.0-14.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","11","0.2","444","107","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","332","295769","0.0-14.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","11","0.2","444","107","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","333","296011","0.0-14.0-1.41","","241","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","449","108","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","334","296263","0.0-14.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","446","108","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","335","297264","0.0-14.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","446","108","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","336","298006","0.0-14.0-1.42","","741","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","13","0.35","451","109","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","337","298270","0.0-14.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","13","0.35","448","109","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","338","299272","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","13","0.35","448","109","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","339","302995","0.0-14.0-1.43","","3722","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","11","0.8","453","110","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","340","303247","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","11","0.8","450","110","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","341","304249","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","11","0.8","456","110","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","342","304521","0.0-14.0-1.44","","270","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","461","111","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","343","304773","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","458","111","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","344","305775","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","464","111","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","345","307126","0.0-14.0-1.45","","1350","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","469","112","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","346","307377","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","466","112","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","347","308379","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","16","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","472","112","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","348","308797","0.0-14.0-1.46","","418","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","477","113","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","349","309048","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","474","113","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","350","310050","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","474","113","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","351","310144","0.0-14.0-1.47","","93","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","479","114","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","352","310397","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","476","114","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","353","311398","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","482","114","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","354","311883","0.0-14.0-1.48","","484","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","13","0.35","487","115","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","355","312135","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","13","0.35","484","115","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","356","313136","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","13","0.35","484","115","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","357","313207","0.0-14.0-1.49","","70","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","489","116","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","358","313460","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","486","116","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","359","314461","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.8","11","0.2","492","116","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","360","315542","0.0-14.0-1.50","","1080","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","497","117","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","361","315795","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","494","117","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","362","316796","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","11","0.8","494","117","",""
