"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","313","236457","0.0-14.0-1.34","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","134","","","","decision","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","12","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","511","101","","",""
"html-keyboard-response","314","236711","0.0-14.0-2.34","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","12","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","506","101","","",""
"html-keyboard-response","315","237720","0.0-14.0-3.34","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","12","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","14","0.8","516","101","","",""
"html-keyboard-response","316","237809","0.0-14.0-1.35","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","84","","","","decision","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","12","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","521","102","","",""
"html-keyboard-response","317","238070","0.0-14.0-2.35","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","12","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","516","102","","",""
"html-keyboard-response","318","239078","0.0-14.0-3.35","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","12","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","516","102","","",""
"html-keyboard-response","319","239094","0.0-14.0-1.36","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","1","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","10","0.8","521","103","","",""
"html-keyboard-response","320","239352","0.0-14.0-2.36","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","10","0.8","516","103","","",""
"html-keyboard-response","321","240360","0.0-14.0-3.36","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","13","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","10","0.8","526","103","","",""
"html-keyboard-response","322","240439","0.0-14.0-1.37","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","73","","","","decision","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","13","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","531","104","","",""
"html-keyboard-response","323","240696","0.0-14.0-2.37","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","13","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","527","104","","",""
"html-keyboard-response","324","241702","0.0-14.0-3.37","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","527","104","","",""
"html-keyboard-response","325","241851","0.0-14.0-1.38","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","140","","","","decision","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","532","105","","",""
"html-keyboard-response","326","242109","0.0-14.0-2.38","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","527","105","","",""
"html-keyboard-response","327","243121","0.0-14.0-3.38","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","527","105","","",""
"html-keyboard-response","328","243298","0.0-14.0-1.39","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","169","","","","decision","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","532","106","","",""
"html-keyboard-response","329","243556","0.0-14.0-2.39","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","531","106","","",""
"html-keyboard-response","330","244564","0.0-14.0-3.39","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","531","106","","",""
"html-keyboard-response","331","244755","0.0-14.0-1.40","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","181","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","536","107","","",""
"html-keyboard-response","332","245012","0.0-14.0-2.40","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","531","107","","",""
"html-keyboard-response","333","246024","0.0-14.0-3.40","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","531","107","","",""
"html-keyboard-response","334","246218","0.0-14.0-1.41","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","186","","","","decision","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","536","108","","",""
"html-keyboard-response","335","246476","0.0-14.0-2.41","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","531","108","","",""
"html-keyboard-response","336","247488","0.0-14.0-3.41","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","541","108","","",""
"html-keyboard-response","337","247559","0.0-14.0-1.42","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","64","","","","decision","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","546","109","","",""
"html-keyboard-response","338","247818","0.0-14.0-2.42","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","543","109","","",""
"html-keyboard-response","339","248827","0.0-14.0-3.42","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","543","109","","",""
"html-keyboard-response","340","248872","0.0-14.0-1.43","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","37","","","","decision","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","548","110","","",""
"html-keyboard-response","341","249128","0.0-14.0-2.43","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","545","110","","",""
"html-keyboard-response","342","250135","0.0-14.0-3.43","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","551","110","","",""
"html-keyboard-response","343","250318","0.0-14.0-1.44","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","178","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","556","111","","",""
"html-keyboard-response","344","250573","0.0-14.0-2.44","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","553","111","","",""
"html-keyboard-response","345","251580","0.0-14.0-3.44","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","553","111","","",""
"html-keyboard-response","346","251710","0.0-14.0-1.45","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","126","","","","decision","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","558","112","","",""
"html-keyboard-response","347","251969","0.0-14.0-2.45","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","556","112","","",""
"html-keyboard-response","348","252978","0.0-14.0-3.45","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","556","112","","",""
"html-keyboard-response","349","253106","0.0-14.0-1.46","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","116","","","","decision","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","561","113","","",""
"html-keyboard-response","350","253363","0.0-14.0-2.46","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","558","113","","",""
"html-keyboard-response","351","254373","0.0-14.0-3.46","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","558","113","","",""
"html-keyboard-response","352","254921","0.0-14.0-1.47","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","542","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","563","114","","",""
"html-keyboard-response","353","255176","0.0-14.0-2.47","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","562","114","","",""
"html-keyboard-response","354","256186","0.0-14.0-3.47","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","10","0.8","562","114","","",""
"html-keyboard-response","355","256721","0.0-14.0-1.48","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","527","","","","decision","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","567","115","","",""
"html-keyboard-response","356","256979","0.0-14.0-2.48","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","563","115","","",""
"html-keyboard-response","357","257993","0.0-14.0-3.48","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Great Grapes","Fruit/grapes.png","Lost","0.8,0.2","14","0.8","563","115","","",""
