"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","325","283028","0.0-14.0-1.38","","601","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","13","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","571","105","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","326","283280","0.0-14.0-2.38","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","13","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","570","105","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","327","284288","0.0-14.0-3.38","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","13","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","572","105","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","328","284700","0.0-14.0-1.39","","412","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","577","106","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","329","284954","0.0-14.0-2.39","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","576","106","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","330","285961","0.0-14.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","576","106","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","331","286132","0.0-14.0-1.40","","171","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","581","107","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","332","286392","0.0-14.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","576","107","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","333","287392","0.0-14.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","576","107","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","334","287690","0.0-14.0-1.41","","297","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","581","108","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","335","287953","0.0-14.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","576","108","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","336","288960","0.0-14.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","586","108","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","337","289290","0.0-14.0-1.42","","329","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","591","109","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","338","289541","0.0-14.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","590","109","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","339","290552","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","8","0.65","590","109","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","340","291209","0.0-14.0-1.43","","657","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","595","110","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","341","291461","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","594","110","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","342","292467","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","594","110","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","343","292617","0.0-14.0-1.44","","150","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","599","111","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","344","292871","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","594","111","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","345","293880","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","604","111","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","346","294271","0.0-14.0-1.45","","391","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","609","112","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","347","294527","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","608","112","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","348","295538","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","610","112","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","349","295880","0.0-14.0-1.46","","342","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","615","113","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","350","296139","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","614","113","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","351","297149","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","616","113","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","352","297476","0.0-14.0-1.47","","327","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","621","114","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","353","297732","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","620","114","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","354","298746","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","622","114","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","355","299011","0.0-14.0-1.48","","264","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","627","115","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","356","299266","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","622","115","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","357","300267","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","632","115","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","358","300477","0.0-14.0-1.49","","209","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","637","116","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","359","300740","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","632","116","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","360","301742","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","632","116","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","361","302001","0.0-14.0-1.50","","259","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","637","117","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","362","302253","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","632","117","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","363","303264","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","642","117","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","364","303831","0.0-14.0-1.51","","567","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","647","118","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","365","304083","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","642","118","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","366","305088","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","8","0.65","652","118","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","367","305528","0.0-14.0-1.52","","439","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","657","119","",""
"","","","decisionFB","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","368","305788","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","652","119","",""
"","","","feedback","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","369","306790","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","662","119","",""
"","","","decision","63fe39cd075bd5283fad495d","bdp_rwlrn","Tue Mar 14 2023 18:48:37 GMT-0500 (Central Daylight Time)","352073","Untrustworthy,Trustworthy","html-keyboard-response","370","307000","0.0-14.0-1.53","","209","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","667","120","",""
