"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","323","343313","0.0-14.0-3.37","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","505","104","",""
"html-keyboard-response","324","343933","0.0-14.0-1.38","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","620","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","510","105","",""
"html-keyboard-response","325","344184","0.0-14.0-2.38","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","505","105","",""
"html-keyboard-response","326","345185","0.0-14.0-3.38","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","13","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","515","105","",""
"html-keyboard-response","327","345789","0.0-14.0-1.39","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","603","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","11","0.2","520","106","",""
"html-keyboard-response","328","346041","0.0-14.0-2.39","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","11","0.2","519","106","",""
"html-keyboard-response","329","347043","0.0-14.0-3.39","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","11","0.2","521","106","",""
"html-keyboard-response","330","347575","0.0-14.0-1.40","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","532","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","526","107","",""
"html-keyboard-response","331","347827","0.0-14.0-2.40","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","521","107","",""
"html-keyboard-response","332","348828","0.0-14.0-3.40","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","531","107","",""
"html-keyboard-response","333","349214","0.0-14.0-1.41","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","385","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","536","108","",""
"html-keyboard-response","334","349465","0.0-14.0-2.41","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","531","108","",""
"html-keyboard-response","335","350467","0.0-14.0-3.41","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","541","108","",""
"html-keyboard-response","336","350949","0.0-14.0-1.42","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","481","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","546","109","",""
"html-keyboard-response","337","351200","0.0-14.0-2.42","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","545","109","",""
"html-keyboard-response","338","352202","0.0-14.0-3.42","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","545","109","",""
"html-keyboard-response","339","352725","0.0-14.0-1.43","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","522","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","550","110","",""
"html-keyboard-response","340","352976","0.0-14.0-2.43","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","545","110","",""
"html-keyboard-response","341","353977","0.0-14.0-3.43","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","555","110","",""
"html-keyboard-response","342","354751","0.0-14.0-1.44","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","773","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","560","111","",""
"html-keyboard-response","343","355002","0.0-14.0-2.44","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","557","111","",""
"html-keyboard-response","344","356003","0.0-14.0-3.44","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","563","111","",""
"html-keyboard-response","345","356405","0.0-14.0-1.45","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","401","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","568","112","",""
"html-keyboard-response","346","356657","0.0-14.0-2.45","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","567","112","",""
"html-keyboard-response","347","357659","0.0-14.0-3.45","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","569","112","",""
"html-keyboard-response","348","358133","0.0-14.0-1.46","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","473","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","574","113","",""
"html-keyboard-response","349","358385","0.0-14.0-2.46","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","573","113","",""
"html-keyboard-response","350","359386","0.0-14.0-3.46","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.8","11","0.2","573","113","",""
"html-keyboard-response","351","360547","0.0-14.0-1.47","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","1160","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","578","114","",""
"html-keyboard-response","352","360798","0.0-14.0-2.47","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","573","114","",""
"html-keyboard-response","353","361799","0.0-14.0-3.47","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","583","114","",""
"html-keyboard-response","354","362166","0.0-14.0-1.48","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","367","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","588","115","",""
"html-keyboard-response","355","362417","0.0-14.0-2.48","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","583","115","",""
"html-keyboard-response","356","363418","0.0-14.0-3.48","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","11","0.8","593","115","",""
"html-keyboard-response","357","364114","0.0-14.0-1.49","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","696","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","598","116","",""
"html-keyboard-response","358","364365","0.0-14.0-2.49","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","597","116","",""
"html-keyboard-response","359","365366","0.0-14.0-3.49","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","9","0.35","597","116","",""
"html-keyboard-response","360","365923","0.0-14.0-1.50","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","557","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","11","0.2","602","117","",""
"html-keyboard-response","361","366174","0.0-14.0-2.50","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","11","0.2","601","117","",""
"html-keyboard-response","362","367175","0.0-14.0-3.50","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","11","0.2","603","117","",""
"html-keyboard-response","363","368303","0.0-14.0-1.51","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","1127","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","608","118","",""
"html-keyboard-response","364","368554","0.0-14.0-2.51","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","605","118","",""
"html-keyboard-response","365","369557","0.0-14.0-3.51","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","9","0.35","611","118","",""
"html-keyboard-response","366","370258","0.0-14.0-1.52","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","701","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","11","0.2","616","119","",""
"html-keyboard-response","367","370509","0.0-14.0-2.52","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.2,0.8","11","0.2","615","119","",""
