"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","46","167213","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","4","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","12","0.2","84","12","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","47","169529","0.0-11.0-1.12","","2316","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","89","13","",""
"","","","decisionFB","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","48","169794","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","84","13","",""
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","49","170794","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","94","13","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","50","172701","0.0-11.0-1.13","","1906","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","99","14","",""
"","","","decisionFB","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","51","172956","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","94","14","",""
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","52","173958","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","94","14","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","53","176862","0.0-11.0-1.14","","2903","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.65","13","0.35","99","15","",""
"","","","decisionFB","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","54","177122","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.65","13","0.35","96","15","",""
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","55","178125","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.65","13","0.35","96","15","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","56","181049","0.0-11.0-1.15","","2923","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","101","16","",""
"","","","decisionFB","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","57","181305","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","98","16","",""
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","58","182306","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","11","0.65","104","16","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","59","183880","0.0-11.0-1.16","","1573","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.65","13","0.35","109","17","",""
"","","","decisionFB","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","60","184136","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.65","13","0.35","108","17","",""
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","61","185137","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.65","13","0.35","108","17","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","62","187377","0.0-11.0-1.17","","2240","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","113","18","",""
"","","","decisionFB","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","63","187631","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","108","18","",""
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","64","188636","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","108","18","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","65","190164","0.0-11.0-1.18","","1527","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","11","0.65","113","19","",""
"","","","decisionFB","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","66","190429","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","11","0.65","112","19","",""
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","67","191435","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","11","0.65","112","19","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","68","193282","0.0-11.0-1.19","","1846","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","12","0.2","117","20","",""
"","","","decisionFB","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","69","193547","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","12","0.2","116","20","",""
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","70","194550","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","12","0.2","118","20","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","71","196984","0.0-11.0-1.20","","2433","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.65","13","0.35","123","21","",""
"","","","decisionFB","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","72","197249","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.65","13","0.35","122","21","",""
"","","","feedback","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","73","198260","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.35,0.65","13","0.35","122","21","",""
"","","","decision","6404fb7b9a7b3cfb4179d185","bdp_rwlrn","Tue Mar 14 2023 00:31:20 GMT-0400 (Eastern Daylight Time)","554982","Untrustworthy,Trustworthy","html-keyboard-response","74","199823","0.0-11.0-1.21","","1563","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","8","Awesome Apples","Fruit/apple.png","Lost","0.2,0.65","12","0.2","127","22","",""
