"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","4","0.0-0.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","2705","0.0-1.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":2701}]","2701","","","","","","","","","","","","","","","","","",""
"","","","","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","","","fullscreenenter","2","5439","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","6438","0.0-2.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","59580","0.0-4.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":6520},{""page_index"":1,""viewing_time"":4143},{""page_index"":2,""viewing_time"":4035},{""page_index"":3,""viewing_time"":5290},{""page_index"":4,""viewing_time"":8079},{""page_index"":5,""viewing_time"":9148},{""page_index"":4,""viewing_time"":7538},{""page_index"":5,""viewing_time"":5926},{""page_index"":4,""viewing_time"":720},{""page_index"":5,""viewing_time"":1741}]","53140","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","62484","0.0-5.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","","2902","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","63980","0.0-6.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","","1388","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","66925","0.0-7.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","","2835","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","67931","0.0-8.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","","903","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","73043","0.0-9.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/mango.png'><br><strong>Mega Mangos</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/pineapple.png'><br><strong>Primo Pineapple</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/mixed-berries2.png'><br><strong>Berry Bla$t</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
"instructions","9","75852","0.0-10.0","63fba157c9ebcb0ba6397872","bdp_rwlrn","Sun Mar 12 2023 16:28:14 GMT-0500 (Central Daylight Time)","377702","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":822},{""page_index"":1,""viewing_time"":1985}]","2807","","","","","","","","","","","","","","","","","",""
