"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","46","285372","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","14","0.8","60","12","",""
"","","","decision","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","47","287674","0.0-11.0-1.12","","2301","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","9","0.2","65","13","",""
"","","","decisionFB","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","48","287929","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","9","0.2","60","13","",""
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","49","288932","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","9","0.2","60","13","",""
"","","","decision","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","50","289619","0.0-11.0-1.13","","685","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","14","0.8","65","14","",""
"","","","decisionFB","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","51","289873","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","14","0.8","60","14","",""
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","52","290876","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","14","0.8","60","14","",""
"","","","decision","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","53","292302","0.0-11.0-1.14","","1424","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","65","15","",""
"","","","decisionFB","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","54","292568","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","60","15","",""
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","55","293571","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","70","15","",""
"","","","decision","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","56","295196","0.0-11.0-1.15","","1624","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","9","0.2","75","16","",""
"","","","decisionFB","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","57","295455","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","9","0.2","70","16","",""
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","58","296458","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","9","0.2","70","16","",""
"","","","decision","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","59","296960","0.0-11.0-1.16","","500","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","14","0.8","75","17","",""
"","","","decisionFB","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","60","297216","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","14","0.8","70","17","",""
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","61","298218","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","14","0.8","80","17","",""
"","","","decision","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","62","299101","0.0-11.0-1.17","","881","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","85","18","",""
"","","","decisionFB","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","63","299353","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","80","18","",""
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","64","300357","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","80","18","",""
"","","","decision","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","65","301134","0.0-11.0-1.18","","774","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","9","0.2","85","19","",""
"","","","decisionFB","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","66","301399","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","9","0.2","80","19","",""
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","67","302403","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Lost","0.2,0.8","9","0.2","80","19","",""
"","","","decision","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","68","303343","0.0-11.0-1.19","","938","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","85","20","",""
"","","","decisionFB","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","69","303606","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","80","20","",""
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","70","304611","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","80","20","",""
"","","","decision","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","71","305216","0.0-11.0-1.20","","602","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","14","0.8","85","21","",""
"","","","decisionFB","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","72","305476","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","14","0.8","80","21","",""
"","","","feedback","631b428359f449b8159625f8","bdp_rwlrn","Wed Mar 15 2023 15:19:56 GMT-0400 (Eastern Daylight Time)","554047","Trustworthy,Untrustworthy","html-keyboard-response","73","306480","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","14","0.8","90","21","",""
