"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","330","253468","0.0-14.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","559","106","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","331","253711","0.0-14.0-1.40","","242","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","564","107","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","332","253974","0.0-14.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","561","107","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","333","254988","0.0-14.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","561","107","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","334","255529","0.0-14.0-1.41","","539","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","14","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","566","108","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","335","255782","0.0-14.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","14","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","562","108","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","336","256797","0.0-14.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","14","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","570","108","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","337","257053","0.0-14.0-1.42","","255","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","575","109","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","338","257307","0.0-14.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","570","109","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","339","258314","0.0-14.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","580","109","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","340","258556","0.0-14.0-1.43","","240","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","585","110","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","341","258812","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","581","110","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","342","259814","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","581","110","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","343","259966","0.0-14.0-1.44","","152","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","586","111","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","344","260226","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","583","111","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","345","261234","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","8","0.65","589","111","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","346","261536","0.0-14.0-1.45","","300","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","594","112","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","347","261788","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","589","112","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","348","262792","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","9","0.2","599","112","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","349","263004","0.0-14.0-1.46","","212","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","604","113","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","350","263262","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","601","113","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","351","264277","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","601","113","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","352","264506","0.0-14.0-1.47","","227","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","606","114","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","353","264768","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","602","114","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","354","265777","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","602","114","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","355","265929","0.0-14.0-1.48","","151","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","607","115","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","356","266187","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","602","115","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","357","267198","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","602","115","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","358","267617","0.0-14.0-1.49","","417","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","607","116","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","359","267876","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","604","116","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","360","268893","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","604","116","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","361","269022","0.0-14.0-1.50","","127","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","609","117","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","362","269284","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","605","117","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","363","270289","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","605","117","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","364","270368","0.0-14.0-1.51","","78","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","610","118","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","365","270627","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","605","118","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","366","271628","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","8","0.65","605","118","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","367","271852","0.0-14.0-1.52","","222","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","610","119","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","368","272113","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","607","119","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","369","273127","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","607","119","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","370","273191","0.0-14.0-1.53","","63","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","9","0.65","612","120","",""
"","","","decisionFB","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","371","273443","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","9","0.65","607","120","",""
"","","","feedback","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","372","274457","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","9","0.65","617","120","",""
"","","","decision","63d13b5ec81c77c3030c51c5","bdp_rwlrn","Tue Mar 14 2023 21:14:55 GMT-0400 (Eastern Daylight Time)","303035","Untrustworthy,Trustworthy","html-keyboard-response","373","274717","0.0-14.0-1.54","","258","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","9","0.2","622","121","",""
