"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","137","280359","0.0-11.0-2.42","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","10","0.65","233","43","",""
"html-keyboard-response","138","281360","0.0-11.0-3.42","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","10","0.65","233","43","",""
"html-keyboard-response","139","282471","0.0-11.0-1.43","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decision","","","1109","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","9","0.35","238","44","",""
"html-keyboard-response","140","282722","0.0-11.0-2.43","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","9","0.35","236","44","",""
"html-keyboard-response","141","283725","0.0-11.0-3.43","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","9","0.35","240","44","",""
"html-keyboard-response","142","284846","0.0-11.0-1.44","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decision","","","1121","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","245","45","",""
"html-keyboard-response","143","285097","0.0-11.0-2.44","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","242","45","",""
"html-keyboard-response","144","286098","0.0-11.0-3.44","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","248","45","",""
"html-keyboard-response","145","287632","0.0-11.0-1.45","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decision","","","1532","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","9","0.35","253","46","",""
"html-keyboard-response","146","287895","0.0-11.0-2.45","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","9","0.35","251","46","",""
"html-keyboard-response","147","288896","0.0-11.0-3.45","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","9","0.35","255","46","",""
"html-keyboard-response","148","290015","0.0-11.0-1.46","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decision","","","1118","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","10","0.65","260","47","",""
"html-keyboard-response","149","290266","0.0-11.0-2.46","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","10","0.65","255","47","",""
"html-keyboard-response","150","291267","0.0-11.0-3.46","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","10","0.65","255","47","",""
"html-keyboard-response","151","292444","0.0-11.0-1.47","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decision","","","1176","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","260","48","",""
"html-keyboard-response","152","292695","0.0-11.0-2.47","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","256","48","",""
"html-keyboard-response","153","293697","0.0-11.0-3.47","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","264","48","",""
"html-keyboard-response","154","295189","0.0-11.0-1.48","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decision","","","1490","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","9","0.35","269","49","",""
"html-keyboard-response","155","295439","0.0-11.0-2.48","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","9","0.35","266","49","",""
"html-keyboard-response","156","296441","0.0-11.0-3.48","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","9","0.35","272","49","",""
"html-keyboard-response","157","297905","0.0-11.0-1.49","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decision","","","1464","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","10","0.65","277","50","",""
"html-keyboard-response","158","298156","0.0-11.0-2.49","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","10","0.65","274","50","",""
"html-keyboard-response","159","299158","0.0-11.0-3.49","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","10","0.65","274","50","",""
"html-keyboard-response","160","299950","0.0-11.0-1.50","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decision","","","790","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","279","51","",""
"html-keyboard-response","161","300201","0.0-11.0-2.50","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","275","51","",""
"html-keyboard-response","162","301202","0.0-11.0-3.50","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","283","51","",""
"html-keyboard-response","163","302162","0.0-11.0-1.51","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decision","","","959","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","9","0.35","288","52","",""
"html-keyboard-response","164","302414","0.0-11.0-2.51","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","9","0.35","286","52","",""
"html-keyboard-response","165","303415","0.0-11.0-3.51","63356ce6be65e7962bfc424d","bdp_rwlrn","Tue Mar 14 2023 19:51:35 GMT-0500 (Central Daylight Time)","519621","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","9","0.35","286","52","",""
