"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","5","0.0-0.0","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","3208","0.0-1.0","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":3203}]","3203","","","","","","","","","","","","","","","","","",""
"","","","","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","","","fullscreenenter","2","5882","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","6879","0.0-2.0","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","57534","0.0-4.0","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":7314},{""page_index"":1,""viewing_time"":16186},{""page_index"":2,""viewing_time"":7627},{""page_index"":3,""viewing_time"":7269},{""page_index"":4,""viewing_time"":10439},{""page_index"":5,""viewing_time"":1816}]","50651","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","60140","0.0-5.0","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","","2602","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","61450","0.0-6.0","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","","1200","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","64178","0.0-7.0","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","","2620","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","65018","0.0-8.0","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","","732","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","70136","0.0-9.0","5fe354a2e44df4fb4634bbc3","bdp_rwlrn","Sun Mar 12 2023 23:49:05 GMT-0400 (Eastern Daylight Time)","397853","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/mango.png'><br><strong>Mega Mangos</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/watermelon.png'><br><strong>Watermelon Win$</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/lemon.png'><br><strong>Lucky Lemons</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
