"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"pavlovia","0","3","0.0-0.0","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","","","","","","","","","","","","","","","","","","","",""
"instructions","1","7324","0.0-1.0","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":7320}]","7320","","","","","","","","","","","","","","","","","",""
"","","","","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","","","fullscreenenter","2","13780","fullscreenenter","","","","","","","","","","","","","",""
"fullscreen","2","14771","0.0-2.0","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","","","","","","","true","","","","","","","","","","","","",""
"instructions","3","101970","0.0-4.0","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":11565},{""page_index"":1,""viewing_time"":17249},{""page_index"":2,""viewing_time"":13656},{""page_index"":3,""viewing_time"":8008},{""page_index"":4,""viewing_time"":21233},{""page_index"":5,""viewing_time"":15487}]","87198","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","109511","0.0-5.0","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","","7539","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","5","111753","0.0-6.0","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","","2136","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the maximum number of points you can choose to bet on a lottery?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#00FF00'>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The maximum number of points you can choose to bet on a lottery is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","6","115617","0.0-7.0","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","","3705","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p>b) Double what you bet</p><p>c) Quadruple what you bet</p>","B","","","","","","","","","","",""
"html-keyboard-response","7","117358","0.0-8.0","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","","1636","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p><strong>2) How many points can you win each round?</strong></p><p>a) 10 points</p><p style='color:#00FF00'>b) Double what you bet</p><p>c) Quadruple what you bet</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>You can win double the amount of points you bet.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","8","122479","0.0-9.0","605fb0818ad4067b3d99ece0","bdp_rwlrn","Tue Mar 14 2023 20:06:49 GMT-0400 (Eastern Daylight Time)","496031","Trustworthy,Untrustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/pears.png'><br><strong>Pears Aplenty</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/mango.png'><br><strong>Mega Mangos</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/watermelon.png'><br><strong>Watermelon Win$</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
